,Date,Home Team,Visitor Team,Home Team Score,Visitor Team Score,Point Difference,Home Win,Home Loss
0,2020-12-22T00:00:00.000Z,Brooklyn Nets,Golden State Warriors,125,99,26,1,0
1,2020-12-22T00:00:00.000Z,Los Angeles Lakers,LA Clippers,109,116,-7,0,1
2,2020-12-25T00:00:00.000Z,Miami Heat,New Orleans Pelicans,111,98,13,1,0
3,2020-12-26T00:00:00.000Z,Washington Wizards,Orlando Magic,120,130,-10,0,1
4,2020-12-23T00:00:00.000Z,Cleveland Cavaliers,Charlotte Hornets,121,114,7,1,0
5,2020-12-23T00:00:00.000Z,Minnesota Timberwolves,Detroit Pistons,111,101,10,1,0
6,2020-12-25T00:00:00.000Z,Milwaukee Bucks,Golden State Warriors,138,99,39,1,0
7,2020-12-23T00:00:00.000Z,Indiana Pacers,New York Knicks,121,107,14,1,0
8,2020-12-23T00:00:00.000Z,Orlando Magic,Miami Heat,113,107,6,1,0
9,2020-12-23T00:00:00.000Z,Denver Nuggets,Sacramento Kings,122,124,-2,0,1
10,2020-12-23T00:00:00.000Z,Portland Trail Blazers,Utah Jazz,100,120,-20,0,1
11,2020-12-23T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,113,107,6,1,0
12,2020-12-25T00:00:00.000Z,Boston Celtics,Brooklyn Nets,95,123,-28,0,1
13,2020-12-25T00:00:00.000Z,Los Angeles Lakers,Dallas Mavericks,138,115,23,1,0
14,2020-12-25T00:00:00.000Z,Denver Nuggets,LA Clippers,108,121,-13,0,1
15,2020-12-23T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,122,121,1,1,0
16,2020-12-23T00:00:00.000Z,Chicago Bulls,Atlanta Hawks,104,124,-20,0,1
17,2020-12-26T00:00:00.000Z,Memphis Grizzlies,Atlanta Hawks,112,122,-10,0,1
18,2020-12-23T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,119,131,-12,0,1
19,2020-12-23T00:00:00.000Z,Toronto Raptors,New Orleans Pelicans,99,113,-14,0,1
20,2020-12-23T00:00:00.000Z,Phoenix Suns,Dallas Mavericks,106,102,4,1,0
21,2020-12-26T00:00:00.000Z,Charlotte Hornets,Oklahoma City Thunder,107,109,-2,0,1
22,2020-12-26T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,119,128,-9,0,1
23,2020-12-26T00:00:00.000Z,New York Knicks,Philadelphia 76ers,89,109,-20,0,1
24,2020-12-26T00:00:00.000Z,Chicago Bulls,Indiana Pacers,106,125,-19,0,1
25,2020-12-26T00:00:00.000Z,San Antonio Spurs,Toronto Raptors,119,114,5,1,0
26,2020-12-26T00:00:00.000Z,Utah Jazz,Minnesota Timberwolves,111,116,-5,0,1
27,2020-12-26T00:00:00.000Z,Sacramento Kings,Phoenix Suns,106,103,3,1,0
28,2020-12-26T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,128,126,2,1,0
29,2020-12-29T00:00:00.000Z,Washington Wizards,Chicago Bulls,107,115,-8,0,1
30,2020-12-29T00:00:00.000Z,Oklahoma City Thunder,Orlando Magic,107,118,-11,0,1
31,2020-12-27T00:00:00.000Z,Sacramento Kings,Phoenix Suns,100,116,-16,0,1
32,2020-12-27T00:00:00.000Z,Cleveland Cavaliers,Philadelphia 76ers,118,94,24,1,0
33,2020-12-27T00:00:00.000Z,Los Angeles Lakers,Minnesota Timberwolves,127,91,36,1,0
34,2020-12-27T00:00:00.000Z,Chicago Bulls,Golden State Warriors,128,129,-1,0,1
35,2020-12-29T00:00:00.000Z,LA Clippers,Minnesota Timberwolves,124,101,23,1,0
36,2020-12-27T00:00:00.000Z,Indiana Pacers,Boston Celtics,108,107,1,1,0
37,2020-12-29T00:00:00.000Z,Phoenix Suns,New Orleans Pelicans,111,86,25,1,0
38,2020-12-27T00:00:00.000Z,New York Knicks,Milwaukee Bucks,130,110,20,1,0
39,2020-12-27T00:00:00.000Z,LA Clippers,Dallas Mavericks,73,124,-51,0,1
40,2020-12-27T00:00:00.000Z,Charlotte Hornets,Brooklyn Nets,106,104,2,1,0
41,2020-12-27T00:00:00.000Z,Washington Wizards,Orlando Magic,113,120,-7,0,1
42,2020-12-27T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,98,95,3,1,0
43,2020-12-29T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,100,93,7,1,0
44,2020-12-28T00:00:00.000Z,Atlanta Hawks,Detroit Pistons,128,120,8,1,0
45,2020-12-28T00:00:00.000Z,Brooklyn Nets,Memphis Grizzlies,111,116,-5,0,1
46,2020-12-28T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,109,110,-1,0,1
47,2020-12-28T00:00:00.000Z,Denver Nuggets,Houston Rockets,124,111,13,1,0
48,2020-12-28T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,107,115,-8,0,1
49,2021-01-17T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,119,110,9,1,0
50,2021-01-04T00:00:00.000Z,Philadelphia 76ers,Charlotte Hornets,118,101,17,1,0
51,2021-01-15T00:00:00.000Z,Oklahoma City Thunder,Chicago Bulls,127,125,2,1,0
52,2021-01-29T00:00:00.000Z,Charlotte Hornets,Indiana Pacers,108,105,3,1,0
53,2020-12-30T00:00:00.000Z,LA Clippers,Portland Trail Blazers,128,105,23,1,0
54,2021-01-30T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,95,96,-1,0,1
55,2021-01-31T00:00:00.000Z,New York Knicks,LA Clippers,115,129,-14,0,1
56,2021-01-03T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,94,108,-14,0,1
57,2021-01-07T00:00:00.000Z,Memphis Grizzlies,Cleveland Cavaliers,90,94,-4,0,1
58,2021-02-26T00:00:00.000Z,Detroit Pistons,Sacramento Kings,107,110,-3,0,1
59,2021-01-01T00:00:00.000Z,Dallas Mavericks,Miami Heat,93,83,10,1,0
60,2021-01-09T00:00:00.000Z,Dallas Mavericks,Orlando Magic,112,98,14,1,0
61,2021-01-02T00:00:00.000Z,Philadelphia 76ers,Charlotte Hornets,127,112,15,1,0
62,2021-02-06T00:00:00.000Z,Cleveland Cavaliers,Milwaukee Bucks,99,124,-25,0,1
63,2021-01-10T00:00:00.000Z,Brooklyn Nets,Oklahoma City Thunder,116,129,-13,0,1
64,2020-12-29T00:00:00.000Z,Detroit Pistons,Golden State Warriors,106,116,-10,0,1
65,2020-12-31T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,119,99,20,1,0
66,2021-01-11T00:00:00.000Z,Washington Wizards,Phoenix Suns,128,107,21,1,0
67,2021-01-18T00:00:00.000Z,Miami Heat,Detroit Pistons,113,107,6,1,0
68,2021-02-17T00:00:00.000Z,Philadelphia 76ers,Houston Rockets,118,113,5,1,0
69,2021-03-04T00:00:00.000Z,Washington Wizards,LA Clippers,119,117,2,1,0
70,2021-01-06T00:00:00.000Z,New York Knicks,Utah Jazz,112,100,12,1,0
71,2021-02-03T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,104,87,17,1,0
72,2021-02-05T00:00:00.000Z,Orlando Magic,Chicago Bulls,123,119,4,1,0
73,2021-01-22T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,122,110,12,1,0
74,2021-01-08T00:00:00.000Z,Detroit Pistons,Phoenix Suns,110,105,5,1,0
75,2021-01-22T00:00:00.000Z,Sacramento Kings,New York Knicks,103,94,9,1,0
76,2021-01-27T00:00:00.000Z,Atlanta Hawks,Brooklyn Nets,128,132,-4,0,1
77,2021-01-27T00:00:00.000Z,Utah Jazz,Dallas Mavericks,116,104,12,1,0
78,2021-02-15T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,129,98,31,1,0
79,2021-02-10T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,114,113,1,1,0
80,2021-02-25T00:00:00.000Z,Denver Nuggets,Washington Wizards,110,112,-2,0,1
81,2021-01-20T00:00:00.000Z,Houston Rockets,Phoenix Suns,103,109,-6,0,1
82,2021-02-04T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,114,93,21,1,0
83,2021-02-16T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,113,124,-11,0,1
84,2021-01-23T00:00:00.000Z,Utah Jazz,Golden State Warriors,127,108,19,1,0
85,2021-01-16T00:00:00.000Z,Phoenix Suns,Indiana Pacers,111,122,-11,0,1
86,2021-02-24T00:00:00.000Z,New Orleans Pelicans,Detroit Pistons,128,118,10,1,0
87,2021-02-19T00:00:00.000Z,Minnesota Timberwolves,Toronto Raptors,81,86,-5,0,1
88,2021-03-03T00:00:00.000Z,Minnesota Timberwolves,Charlotte Hornets,102,135,-33,0,1
89,2021-01-24T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,108,100,8,1,0
90,2021-02-12T00:00:00.000Z,Chicago Bulls,LA Clippers,106,125,-19,0,1
91,2021-01-25T00:00:00.000Z,Brooklyn Nets,Miami Heat,98,85,13,1,0
92,2021-02-13T00:00:00.000Z,New York Knicks,Houston Rockets,121,99,22,1,0
93,2021-02-20T00:00:00.000Z,Memphis Grizzlies,Phoenix Suns,97,128,-31,0,1
94,2021-02-14T00:00:00.000Z,Toronto Raptors,Minnesota Timberwolves,112,116,-4,0,1
95,2021-02-21T00:00:00.000Z,New York Knicks,Minnesota Timberwolves,103,99,4,1,0
96,2021-02-22T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,132,100,32,1,0
97,2021-01-28T00:00:00.000Z,Detroit Pistons,Los Angeles Lakers,107,92,15,1,0
98,2021-02-23T00:00:00.000Z,New York Knicks,Golden State Warriors,106,114,-8,0,1
99,2021-02-01T00:00:00.000Z,Chicago Bulls,New York Knicks,110,102,8,1,0
100,2021-03-13T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,103,116,-13,0,1
101,2021-03-17T00:00:00.000Z,Indiana Pacers,Brooklyn Nets,115,124,-9,0,1
102,2021-05-05T00:00:00.000Z,Orlando Magic,Boston Celtics,96,132,-36,0,1
103,2021-03-29T00:00:00.000Z,Brooklyn Nets,Minnesota Timberwolves,112,107,5,1,0
104,2021-04-06T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,96,106,-10,0,1
105,2021-03-30T00:00:00.000Z,Denver Nuggets,Philadelphia 76ers,104,95,9,1,0
106,2021-04-05T00:00:00.000Z,Dallas Mavericks,Utah Jazz,111,103,8,1,0
107,2021-04-25T00:00:00.000Z,Brooklyn Nets,Phoenix Suns,128,119,9,1,0
108,2021-03-31T00:00:00.000Z,Detroit Pistons,Portland Trail Blazers,101,124,-23,0,1
109,2021-04-03T00:00:00.000Z,Miami Heat,Cleveland Cavaliers,115,101,14,1,0
110,2021-03-18T00:00:00.000Z,Phoenix Suns,Minnesota Timberwolves,119,123,-4,0,1
111,2021-04-04T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,115,107,8,1,0
112,2021-03-19T00:00:00.000Z,Orlando Magic,Brooklyn Nets,121,113,8,1,0
113,2021-04-01T00:00:00.000Z,Brooklyn Nets,Charlotte Hornets,111,89,22,1,0
114,2021-03-21T00:00:00.000Z,Miami Heat,Indiana Pacers,106,109,-3,0,1
115,2021-03-20T00:00:00.000Z,Milwaukee Bucks,San Antonio Spurs,120,113,7,1,0
116,2021-04-02T00:00:00.000Z,Boston Celtics,Houston Rockets,118,102,16,1,0
117,2021-04-13T00:00:00.000Z,Utah Jazz,Oklahoma City Thunder,106,96,10,1,0
118,2021-03-22T00:00:00.000Z,Chicago Bulls,Utah Jazz,95,120,-25,0,1
119,2021-04-21T00:00:00.000Z,Indiana Pacers,Oklahoma City Thunder,122,116,6,1,0
120,2021-04-16T00:00:00.000Z,Houston Rockets,Denver Nuggets,99,128,-29,0,1
121,2021-04-12T00:00:00.000Z,Dallas Mavericks,Philadelphia 76ers,95,113,-18,0,1
122,2021-04-07T00:00:00.000Z,Indiana Pacers,Minnesota Timberwolves,141,137,4,1,0
123,2021-04-29T00:00:00.000Z,Indiana Pacers,Brooklyn Nets,113,130,-17,0,1
124,2021-04-26T00:00:00.000Z,Detroit Pistons,Atlanta Hawks,100,86,14,1,0
125,2021-04-20T00:00:00.000Z,New York Knicks,Charlotte Hornets,109,97,12,1,0
126,2021-04-14T00:00:00.000Z,Charlotte Hornets,Cleveland Cavaliers,90,103,-13,0,1
127,2021-05-07T00:00:00.000Z,Charlotte Hornets,Orlando Magic,122,112,10,1,0
128,2021-04-11T00:00:00.000Z,Denver Nuggets,Boston Celtics,87,105,-18,0,1
129,2021-04-24T00:00:00.000Z,New York Knicks,Toronto Raptors,120,103,17,1,0
130,2021-05-09T00:00:00.000Z,Charlotte Hornets,New Orleans Pelicans,110,112,-2,0,1
131,2021-05-02T00:00:00.000Z,Houston Rockets,New York Knicks,97,122,-25,0,1
132,2021-04-19T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,97,111,-14,0,1
133,2021-04-28T00:00:00.000Z,Memphis Grizzlies,Portland Trail Blazers,109,130,-21,0,1
134,2021-05-14T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,122,97,25,1,0
135,2021-05-04T00:00:00.000Z,Detroit Pistons,Charlotte Hornets,99,102,-3,0,1
136,2021-04-23T00:00:00.000Z,Atlanta Hawks,Miami Heat,118,103,15,1,0
137,2021-05-06T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,133,126,7,1,0
138,2021-05-01T00:00:00.000Z,Cleveland Cavaliers,Miami Heat,107,124,-17,0,1
139,2021-05-08T00:00:00.000Z,Utah Jazz,Houston Rockets,124,116,8,1,0
140,2021-05-10T00:00:00.000Z,Memphis Grizzlies,New Orleans Pelicans,115,110,5,1,0
141,2021-05-15T00:00:00.000Z,Indiana Pacers,Los Angeles Lakers,115,122,-7,0,1
142,2021-05-13T00:00:00.000Z,Minnesota Timberwolves,Denver Nuggets,103,114,-11,0,1
143,2021-05-16T00:00:00.000Z,Atlanta Hawks,Houston Rockets,124,95,29,1,0
144,2021-03-20T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,111,103,8,1,0
145,2021-05-07T00:00:00.000Z,Philadelphia 76ers,New Orleans Pelicans,109,107,2,1,0
146,2021-03-15T00:00:00.000Z,Charlotte Hornets,Sacramento Kings,122,116,6,1,0
147,2021-03-14T00:00:00.000Z,New Orleans Pelicans,LA Clippers,135,115,20,1,0
148,2021-04-08T00:00:00.000Z,Oklahoma City Thunder,Cleveland Cavaliers,102,129,-27,0,1
149,2021-04-30T00:00:00.000Z,Boston Celtics,San Antonio Spurs,143,140,3,1,0
150,2021-04-26T00:00:00.000Z,Washington Wizards,San Antonio Spurs,143,146,-3,0,1
151,2021-04-03T00:00:00.000Z,Philadelphia 76ers,Minnesota Timberwolves,122,113,9,1,0
152,2021-03-19T00:00:00.000Z,Boston Celtics,Sacramento Kings,96,107,-11,0,1
153,2021-04-28T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,127,83,44,1,0
154,2021-04-18T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,129,117,12,1,0
155,2021-04-11T00:00:00.000Z,Orlando Magic,Milwaukee Bucks,87,124,-37,0,1
156,2021-04-09T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,120,108,12,1,0
157,2021-03-23T00:00:00.000Z,Golden State Warriors,Philadelphia 76ers,98,108,-10,0,1
158,2021-04-13T00:00:00.000Z,Toronto Raptors,Atlanta Hawks,103,108,-5,0,1
159,2021-03-28T00:00:00.000Z,Denver Nuggets,Atlanta Hawks,126,102,24,1,0
160,2021-03-18T00:00:00.000Z,Portland Trail Blazers,New Orleans Pelicans,101,93,8,1,0
161,2021-04-16T00:00:00.000Z,Chicago Bulls,Memphis Grizzlies,115,126,-11,0,1
162,2021-04-20T00:00:00.000Z,Portland Trail Blazers,LA Clippers,112,113,-1,0,1
163,2021-03-22T00:00:00.000Z,San Antonio Spurs,Charlotte Hornets,97,100,-3,0,1
164,2021-03-17T00:00:00.000Z,Philadelphia 76ers,Milwaukee Bucks,105,109,-4,0,1
165,2021-04-02T00:00:00.000Z,New York Knicks,Dallas Mavericks,86,99,-13,0,1
166,2021-03-24T00:00:00.000Z,Indiana Pacers,Detroit Pistons,116,111,5,1,0
167,2021-04-14T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,123,117,6,1,0
168,2021-04-05T00:00:00.000Z,San Antonio Spurs,Cleveland Cavaliers,101,125,-24,0,1
169,2021-04-23T00:00:00.000Z,Golden State Warriors,Denver Nuggets,118,97,21,1,0
170,2021-03-27T00:00:00.000Z,San Antonio Spurs,Chicago Bulls,120,104,16,1,0
171,2021-03-21T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,108,113,-5,0,1
172,2021-03-29T00:00:00.000Z,New York Knicks,Miami Heat,88,98,-10,0,1
173,2021-03-16T00:00:00.000Z,Chicago Bulls,Oklahoma City Thunder,123,102,21,1,0
174,2021-04-07T00:00:00.000Z,Orlando Magic,Washington Wizards,116,131,-15,0,1
175,2021-04-21T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,114,103,11,1,0
176,2021-05-13T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,118,117,1,1,0
177,2021-04-24T00:00:00.000Z,Milwaukee Bucks,Philadelphia 76ers,132,94,38,1,0
178,2021-04-01T00:00:00.000Z,New Orleans Pelicans,Orlando Magic,110,115,-5,0,1
179,2021-03-26T00:00:00.000Z,Dallas Mavericks,Indiana Pacers,94,109,-15,0,1
180,2021-05-04T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,124,118,6,1,0
181,2021-05-01T00:00:00.000Z,Houston Rockets,Golden State Warriors,87,113,-26,0,1
182,2021-04-04T00:00:00.000Z,LA Clippers,Los Angeles Lakers,104,86,18,1,0
183,2021-03-31T00:00:00.000Z,Memphis Grizzlies,Utah Jazz,107,111,-4,0,1
184,2021-04-12T00:00:00.000Z,Orlando Magic,San Antonio Spurs,97,120,-23,0,1
185,2021-05-08T00:00:00.000Z,Denver Nuggets,Brooklyn Nets,119,125,-6,0,1
186,2021-04-19T00:00:00.000Z,Boston Celtics,Chicago Bulls,96,102,-6,0,1
187,2021-04-06T00:00:00.000Z,Atlanta Hawks,New Orleans Pelicans,123,107,16,1,0
188,2021-04-17T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,106,96,10,1,0
189,2021-05-05T00:00:00.000Z,Cleveland Cavaliers,Portland Trail Blazers,105,141,-36,0,1
190,2021-04-27T00:00:00.000Z,Golden State Warriors,Dallas Mavericks,103,133,-30,0,1
191,2021-04-29T00:00:00.000Z,Houston Rockets,Milwaukee Bucks,143,136,7,1,0
192,2021-05-02T00:00:00.000Z,Boston Celtics,Portland Trail Blazers,119,129,-10,0,1
193,2021-05-09T00:00:00.000Z,Cleveland Cavaliers,Dallas Mavericks,97,124,-27,0,1
194,2021-05-06T00:00:00.000Z,Detroit Pistons,Memphis Grizzlies,111,97,14,1,0
195,2021-05-03T00:00:00.000Z,Washington Wizards,Indiana Pacers,154,141,13,1,0
196,2021-05-10T00:00:00.000Z,San Antonio Spurs,Milwaukee Bucks,146,125,21,1,0
197,2021-05-11T00:00:00.000Z,Boston Celtics,Miami Heat,121,129,-8,0,1
198,2021-05-16T00:00:00.000Z,Toronto Raptors,Indiana Pacers,113,125,-12,0,1
199,2021-05-16T00:00:00.000Z,Brooklyn Nets,Cleveland Cavaliers,123,109,14,1,0
200,2021-05-15T00:00:00.000Z,New York Knicks,Charlotte Hornets,118,109,9,1,0
201,2021-05-05T00:00:00.000Z,Houston Rockets,Philadelphia 76ers,115,135,-20,0,1
202,2021-04-06T00:00:00.000Z,Indiana Pacers,Chicago Bulls,97,113,-16,0,1
203,2021-04-20T00:00:00.000Z,Sacramento Kings,Minnesota Timberwolves,120,134,-14,0,1
204,2021-04-01T00:00:00.000Z,Miami Heat,Golden State Warriors,116,109,7,1,0
205,2021-04-14T00:00:00.000Z,Minnesota Timberwolves,Milwaukee Bucks,105,130,-25,0,1
206,2021-04-07T00:00:00.000Z,Atlanta Hawks,Memphis Grizzlies,113,131,-18,0,1
207,2021-05-15T00:00:00.000Z,Milwaukee Bucks,Miami Heat,122,108,14,1,0
208,2021-05-04T00:00:00.000Z,Miami Heat,Dallas Mavericks,113,127,-14,0,1
209,2021-04-02T00:00:00.000Z,Memphis Grizzlies,Minnesota Timberwolves,120,108,12,1,0
210,2021-03-17T00:00:00.000Z,Dallas Mavericks,LA Clippers,105,89,16,1,0
211,2021-04-18T00:00:00.000Z,New York Knicks,New Orleans Pelicans,122,112,10,1,0
212,2021-03-26T00:00:00.000Z,New Orleans Pelicans,Denver Nuggets,108,113,-5,0,1
213,2021-03-24T00:00:00.000Z,Orlando Magic,Phoenix Suns,112,111,1,1,0
214,2021-04-08T00:00:00.000Z,Utah Jazz,Portland Trail Blazers,122,103,19,1,0
215,2021-04-26T00:00:00.000Z,Philadelphia 76ers,Oklahoma City Thunder,121,90,31,1,0
216,2021-03-29T00:00:00.000Z,Washington Wizards,Indiana Pacers,132,124,8,1,0
217,2021-03-29T00:00:00.000Z,LA Clippers,Milwaukee Bucks,129,105,24,1,0
218,2021-05-03T00:00:00.000Z,Detroit Pistons,Orlando Magic,112,119,-7,0,1
219,2021-04-09T00:00:00.000Z,Boston Celtics,Minnesota Timberwolves,145,136,9,1,0
220,2021-04-27T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,103,116,-13,0,1
221,2021-03-20T00:00:00.000Z,LA Clippers,Charlotte Hornets,125,98,27,1,0
