,Date,Home Team,Visitor Team,Home Team Score,Visitor Team Score,Point Difference,Home Win,Home Loss
222,2021-03-22T00:00:00.000Z,Memphis Grizzlies,Boston Celtics,132,126,6,1,0
223,2021-05-14T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,93,109,-16,0,1
224,2021-03-27T00:00:00.000Z,Minnesota Timberwolves,Houston Rockets,107,129,-22,0,1
225,2021-04-03T00:00:00.000Z,Sacramento Kings,Milwaukee Bucks,128,129,-1,0,1
226,2021-04-10T00:00:00.000Z,Golden State Warriors,Houston Rockets,125,109,16,1,0
227,2021-03-30T00:00:00.000Z,Washington Wizards,Charlotte Hornets,104,114,-10,0,1
228,2021-03-28T00:00:00.000Z,Los Angeles Lakers,Orlando Magic,96,93,3,1,0
229,2021-05-01T00:00:00.000Z,Utah Jazz,Toronto Raptors,106,102,4,1,0
230,2021-05-02T00:00:00.000Z,Charlotte Hornets,Miami Heat,111,121,-10,0,1
231,2021-04-11T00:00:00.000Z,Cleveland Cavaliers,New Orleans Pelicans,109,116,-7,0,1
232,2021-05-07T00:00:00.000Z,Miami Heat,Minnesota Timberwolves,121,112,9,1,0
233,2021-03-23T00:00:00.000Z,Miami Heat,Phoenix Suns,100,110,-10,0,1
234,2021-04-21T00:00:00.000Z,Philadelphia 76ers,Phoenix Suns,113,116,-3,0,1
235,2021-04-04T00:00:00.000Z,Atlanta Hawks,Golden State Warriors,117,111,6,1,0
236,2021-03-31T00:00:00.000Z,Indiana Pacers,Miami Heat,87,92,-5,0,1
237,2021-04-12T00:00:00.000Z,New Orleans Pelicans,Sacramento Kings,117,110,7,1,0
238,2021-05-13T00:00:00.000Z,Charlotte Hornets,LA Clippers,90,113,-23,0,1
239,2021-04-24T00:00:00.000Z,Denver Nuggets,Houston Rockets,129,116,13,1,0
240,2021-04-05T00:00:00.000Z,Minnesota Timberwolves,Sacramento Kings,116,106,10,1,0
241,2021-04-13T00:00:00.000Z,Indiana Pacers,LA Clippers,115,126,-11,0,1
242,2021-05-12T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,102,94,8,1,0
243,2021-04-28T00:00:00.000Z,Boston Celtics,Charlotte Hornets,120,111,9,1,0
244,2021-05-16T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,113,101,12,1,0
245,2021-04-16T00:00:00.000Z,Toronto Raptors,Orlando Magic,113,102,11,1,0
246,2021-04-17T00:00:00.000Z,Boston Celtics,Golden State Warriors,119,114,5,1,0
247,2021-05-11T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,107,115,-8,0,1
248,2021-05-10T00:00:00.000Z,Golden State Warriors,Utah Jazz,119,116,3,1,0
249,2021-05-09T00:00:00.000Z,Sacramento Kings,Oklahoma City Thunder,126,98,28,1,0
250,2021-05-06T00:00:00.000Z,Dallas Mavericks,Brooklyn Nets,113,109,4,1,0
251,2021-01-22T00:00:00.000Z,Charlotte Hornets,Chicago Bulls,110,123,-13,0,1
252,2021-01-21T00:00:00.000Z,Golden State Warriors,New York Knicks,104,119,-15,0,1
253,2021-02-02T00:00:00.000Z,Brooklyn Nets,LA Clippers,124,120,4,1,0
254,2021-01-30T00:00:00.000Z,New Orleans Pelicans,Houston Rockets,112,126,-14,0,1
255,2021-01-09T00:00:00.000Z,Charlotte Hornets,Atlanta Hawks,113,105,8,1,0
256,2021-02-01T00:00:00.000Z,Cleveland Cavaliers,Minnesota Timberwolves,100,98,2,1,0
257,2021-02-10T00:00:00.000Z,Washington Wizards,Toronto Raptors,115,137,-22,0,1
258,2020-12-30T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,145,141,4,1,0
259,2021-02-07T00:00:00.000Z,New York Knicks,Miami Heat,103,109,-6,0,1
260,2021-01-17T00:00:00.000Z,Denver Nuggets,Utah Jazz,105,109,-4,0,1
261,2021-01-05T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,92,94,-2,0,1
262,2021-01-16T00:00:00.000Z,Brooklyn Nets,Orlando Magic,122,115,7,1,0
263,2021-01-13T00:00:00.000Z,Detroit Pistons,Milwaukee Bucks,101,110,-9,0,1
264,2021-01-29T00:00:00.000Z,New Orleans Pelicans,Milwaukee Bucks,131,126,5,1,0
265,2020-12-29T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,86,95,-9,0,1
266,2021-01-04T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,103,83,20,1,0
267,2021-01-03T00:00:00.000Z,Detroit Pistons,Boston Celtics,120,122,-2,0,1
268,2021-01-08T00:00:00.000Z,Milwaukee Bucks,Utah Jazz,118,131,-13,0,1
269,2020-12-31T00:00:00.000Z,Houston Rockets,Sacramento Kings,122,119,3,1,0
270,2021-01-18T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,120,105,15,1,0
271,2021-01-02T00:00:00.000Z,Houston Rockets,Sacramento Kings,102,94,8,1,0
272,2021-01-01T00:00:00.000Z,Charlotte Hornets,Memphis Grizzlies,93,108,-15,0,1
273,2021-02-21T00:00:00.000Z,New Orleans Pelicans,Boston Celtics,120,115,5,1,0
274,2021-02-27T00:00:00.000Z,Philadelphia 76ers,Cleveland Cavaliers,109,112,-3,0,1
275,2021-03-04T00:00:00.000Z,Boston Celtics,Toronto Raptors,132,125,7,1,0
276,2021-01-27T00:00:00.000Z,Charlotte Hornets,Indiana Pacers,106,116,-10,0,1
277,2021-02-09T00:00:00.000Z,Detroit Pistons,Brooklyn Nets,122,111,11,1,0
278,2021-01-06T00:00:00.000Z,Indiana Pacers,Houston Rockets,114,107,7,1,0
279,2021-01-10T00:00:00.000Z,Detroit Pistons,Utah Jazz,86,96,-10,0,1
280,2021-01-11T00:00:00.000Z,Charlotte Hornets,New York Knicks,109,88,21,1,0
281,2021-02-12T00:00:00.000Z,Charlotte Hornets,Minnesota Timberwolves,120,114,6,1,0
282,2021-02-04T00:00:00.000Z,Philadelphia 76ers,Portland Trail Blazers,105,121,-16,0,1
283,2021-02-12T00:00:00.000Z,Sacramento Kings,Orlando Magic,112,123,-11,0,1
284,2021-02-06T00:00:00.000Z,Sacramento Kings,Denver Nuggets,119,114,5,1,0
285,2021-03-02T00:00:00.000Z,Washington Wizards,Memphis Grizzlies,111,125,-14,0,1
286,2021-01-26T00:00:00.000Z,Houston Rockets,Washington Wizards,107,88,19,1,0
287,2021-01-25T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,119,104,15,1,0
288,2021-01-24T00:00:00.000Z,Indiana Pacers,Toronto Raptors,102,107,-5,0,1
289,2021-02-16T00:00:00.000Z,Boston Celtics,Denver Nuggets,112,99,13,1,0
290,2021-01-20T00:00:00.000Z,Atlanta Hawks,Detroit Pistons,123,115,8,1,0
291,2021-01-23T00:00:00.000Z,Dallas Mavericks,Houston Rockets,108,133,-25,0,1
292,2021-02-24T00:00:00.000Z,Indiana Pacers,Golden State Warriors,107,111,-4,0,1
293,2021-02-03T00:00:00.000Z,Charlotte Hornets,Philadelphia 76ers,111,118,-7,0,1
294,2021-01-31T00:00:00.000Z,Denver Nuggets,Utah Jazz,128,117,11,1,0
295,2021-02-08T00:00:00.000Z,Charlotte Hornets,Houston Rockets,119,94,25,1,0
296,2021-02-20T00:00:00.000Z,Charlotte Hornets,Golden State Warriors,102,100,2,1,0
297,2021-02-14T00:00:00.000Z,Dallas Mavericks,Portland Trail Blazers,118,121,-3,0,1
298,2021-02-05T00:00:00.000Z,Charlotte Hornets,Utah Jazz,121,138,-17,0,1
299,2021-02-28T00:00:00.000Z,Milwaukee Bucks,LA Clippers,105,100,5,1,0
300,2021-02-15T00:00:00.000Z,Indiana Pacers,Chicago Bulls,112,120,-8,0,1
301,2021-02-26T00:00:00.000Z,Miami Heat,Utah Jazz,124,116,8,1,0
302,2021-02-22T00:00:00.000Z,Indiana Pacers,San Antonio Spurs,94,109,-15,0,1
303,2021-02-23T00:00:00.000Z,Cleveland Cavaliers,Atlanta Hawks,112,111,1,1,0
304,2021-02-11T00:00:00.000Z,Detroit Pistons,Indiana Pacers,95,111,-16,0,1
305,2021-02-13T00:00:00.000Z,Phoenix Suns,Philadelphia 76ers,120,111,9,1,0
306,2021-02-19T00:00:00.000Z,Boston Celtics,Atlanta Hawks,121,109,12,1,0
307,2021-03-03T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,111,114,-3,0,1
308,2021-03-01T00:00:00.000Z,Orlando Magic,Dallas Mavericks,124,130,-6,0,1
309,2021-02-25T00:00:00.000Z,Philadelphia 76ers,Dallas Mavericks,111,97,14,1,0
310,2021-02-17T00:00:00.000Z,Charlotte Hornets,Chicago Bulls,99,120,-21,0,1
311,2021-01-15T00:00:00.000Z,Detroit Pistons,Washington Wizards,120,91,29,1,0
312,2021-03-02T00:00:00.000Z,Milwaukee Bucks,Denver Nuggets,97,128,-31,0,1
313,2021-03-01T00:00:00.000Z,Houston Rockets,Cleveland Cavaliers,90,101,-11,0,1
314,2021-02-28T00:00:00.000Z,Boston Celtics,Washington Wizards,111,110,1,1,0
315,2021-02-27T00:00:00.000Z,Brooklyn Nets,Dallas Mavericks,98,115,-17,0,1
316,2021-02-03T00:00:00.000Z,San Antonio Spurs,Minnesota Timberwolves,111,108,3,1,0
317,2021-01-22T00:00:00.000Z,San Antonio Spurs,Dallas Mavericks,117,122,-5,0,1
318,2021-01-07T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,117,124,-7,0,1
319,2021-02-23T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,102,109,-7,0,1
320,2021-02-06T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,124,108,16,1,0
321,2021-01-24T00:00:00.000Z,Orlando Magic,Charlotte Hornets,104,107,-3,0,1
322,2021-01-06T00:00:00.000Z,Milwaukee Bucks,Detroit Pistons,130,115,15,1,0
323,2021-03-02T00:00:00.000Z,Miami Heat,Atlanta Hawks,80,94,-14,0,1
324,2021-02-24T00:00:00.000Z,Phoenix Suns,Charlotte Hornets,121,124,-3,0,1
325,2021-02-14T00:00:00.000Z,Charlotte Hornets,San Antonio Spurs,110,122,-12,0,1
326,2021-01-25T00:00:00.000Z,Indiana Pacers,Toronto Raptors,129,114,15,1,0
327,2021-01-27T00:00:00.000Z,New Orleans Pelicans,Washington Wizards,124,106,18,1,0
328,2021-01-09T00:00:00.000Z,Philadelphia 76ers,Denver Nuggets,103,115,-12,0,1
329,2021-02-21T00:00:00.000Z,LA Clippers,Brooklyn Nets,108,112,-4,0,1
330,2021-01-28T00:00:00.000Z,Houston Rockets,Portland Trail Blazers,104,101,3,1,0
331,2021-02-27T00:00:00.000Z,Oklahoma City Thunder,Denver Nuggets,96,126,-30,0,1
332,2021-01-04T00:00:00.000Z,Miami Heat,Oklahoma City Thunder,118,90,28,1,0
333,2021-01-03T00:00:00.000Z,Phoenix Suns,LA Clippers,107,112,-5,0,1
334,2021-01-01T00:00:00.000Z,Denver Nuggets,Phoenix Suns,103,106,-3,0,1
335,2020-12-29T00:00:00.000Z,Indiana Pacers,Boston Celtics,111,116,-5,0,1
336,2021-02-15T00:00:00.000Z,Sacramento Kings,Brooklyn Nets,106,136,-30,0,1
337,2021-02-12T00:00:00.000Z,Denver Nuggets,Oklahoma City Thunder,97,95,2,1,0
338,2021-01-19T00:00:00.000Z,Utah Jazz,New Orleans Pelicans,118,102,16,1,0
339,2021-01-10T00:00:00.000Z,Minnesota Timberwolves,San Antonio Spurs,96,88,8,1,0
340,2021-02-01T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,106,136,-30,0,1
341,2021-01-08T00:00:00.000Z,Boston Celtics,Washington Wizards,116,107,9,1,0
342,2021-01-23T00:00:00.000Z,Chicago Bulls,Los Angeles Lakers,90,101,-11,0,1
343,2021-02-09T00:00:00.000Z,Utah Jazz,Boston Celtics,122,108,14,1,0
344,2021-01-20T00:00:00.000Z,Charlotte Hornets,Washington Wizards,119,97,22,1,0
345,2021-02-10T00:00:00.000Z,Memphis Grizzlies,Charlotte Hornets,130,114,16,1,0
346,2021-01-15T00:00:00.000Z,Milwaukee Bucks,Dallas Mavericks,112,109,3,1,0
347,2021-01-29T00:00:00.000Z,Washington Wizards,Atlanta Hawks,100,116,-16,0,1
348,2021-02-05T00:00:00.000Z,Oklahoma City Thunder,Minnesota Timberwolves,103,106,-3,0,1
349,2021-03-03T00:00:00.000Z,Philadelphia 76ers,Utah Jazz,131,123,8,1,0
350,2021-01-18T00:00:00.000Z,Toronto Raptors,Dallas Mavericks,116,93,23,1,0
351,2021-02-28T00:00:00.000Z,Miami Heat,Atlanta Hawks,109,99,10,1,0
352,2021-03-04T00:00:00.000Z,San Antonio Spurs,Oklahoma City Thunder,102,107,-5,0,1
353,2021-02-22T00:00:00.000Z,Utah Jazz,Charlotte Hornets,132,110,22,1,0
354,2021-01-30T00:00:00.000Z,Golden State Warriors,Detroit Pistons,118,91,27,1,0
355,2021-02-13T00:00:00.000Z,Golden State Warriors,Brooklyn Nets,117,134,-17,0,1
356,2021-02-16T00:00:00.000Z,Oklahoma City Thunder,Portland Trail Blazers,104,115,-11,0,1
357,2021-02-17T00:00:00.000Z,Boston Celtics,Atlanta Hawks,114,122,-8,0,1
358,2021-02-08T00:00:00.000Z,Denver Nuggets,Milwaukee Bucks,112,125,-13,0,1
359,2021-02-26T00:00:00.000Z,Oklahoma City Thunder,Atlanta Hawks,118,109,9,1,0
360,2021-03-01T00:00:00.000Z,Chicago Bulls,Denver Nuggets,112,118,-6,0,1
361,2021-02-19T00:00:00.000Z,Houston Rockets,Dallas Mavericks,102,93,9,1,0
362,2020-12-31T00:00:00.000Z,Toronto Raptors,New York Knicks,100,83,17,1,0
363,2021-01-09T00:00:00.000Z,Indiana Pacers,Phoenix Suns,117,125,-8,0,1
364,2021-01-05T00:00:00.000Z,LA Clippers,San Antonio Spurs,113,116,-3,0,1
365,2021-01-01T00:00:00.000Z,Milwaukee Bucks,Chicago Bulls,126,96,30,1,0
366,2021-01-15T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,106,103,3,1,0
367,2021-01-22T00:00:00.000Z,Cleveland Cavaliers,Brooklyn Nets,125,113,12,1,0
368,2021-01-03T00:00:00.000Z,Brooklyn Nets,Washington Wizards,122,123,-1,0,1
369,2021-01-02T00:00:00.000Z,Orlando Magic,Oklahoma City Thunder,99,108,-9,0,1
370,2021-01-04T00:00:00.000Z,Toronto Raptors,Boston Celtics,114,126,-12,0,1
371,2021-02-01T00:00:00.000Z,Atlanta Hawks,Los Angeles Lakers,99,107,-8,0,1
372,2020-12-30T00:00:00.000Z,Miami Heat,Milwaukee Bucks,119,108,11,1,0
373,2021-02-12T00:00:00.000Z,Washington Wizards,New York Knicks,91,109,-18,0,1
374,2021-01-08T00:00:00.000Z,Golden State Warriors,LA Clippers,115,105,10,1,0
375,2021-02-14T00:00:00.000Z,Boston Celtics,Detroit Pistons,102,108,-6,0,1
376,2020-12-29T00:00:00.000Z,Miami Heat,Milwaukee Bucks,97,144,-47,0,1
377,2021-02-11T00:00:00.000Z,Houston Rockets,Miami Heat,94,101,-7,0,1
378,2021-01-10T00:00:00.000Z,New York Knicks,Denver Nuggets,89,114,-25,0,1
379,2021-01-11T00:00:00.000Z,Orlando Magic,Milwaukee Bucks,99,121,-22,0,1
380,2021-01-16T00:00:00.000Z,Memphis Grizzlies,Philadelphia 76ers,106,104,2,1,0
381,2021-01-25T00:00:00.000Z,Dallas Mavericks,Denver Nuggets,113,117,-4,0,1
382,2021-01-06T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,105,94,11,1,0
383,2021-01-29T00:00:00.000Z,San Antonio Spurs,Denver Nuggets,119,109,10,1,0
384,2021-01-18T00:00:00.000Z,Memphis Grizzlies,Phoenix Suns,108,104,4,1,0
385,2021-01-17T00:00:00.000Z,Boston Celtics,New York Knicks,75,105,-30,0,1
386,2021-02-02T00:00:00.000Z,Utah Jazz,Detroit Pistons,117,105,12,1,0
387,2021-02-21T00:00:00.000Z,Cleveland Cavaliers,Oklahoma City Thunder,101,117,-16,0,1
388,2021-01-30T00:00:00.000Z,Chicago Bulls,Portland Trail Blazers,122,123,-1,0,1
389,2021-02-22T00:00:00.000Z,Houston Rockets,Chicago Bulls,100,120,-20,0,1
390,2021-01-20T00:00:00.000Z,Toronto Raptors,Miami Heat,102,111,-9,0,1
391,2021-02-23T00:00:00.000Z,Brooklyn Nets,Sacramento Kings,127,118,9,1,0
392,2021-02-03T00:00:00.000Z,Cleveland Cavaliers,LA Clippers,99,121,-22,0,1
393,2021-02-05T00:00:00.000Z,Indiana Pacers,New Orleans Pelicans,113,114,-1,0,1
394,2021-02-07T00:00:00.000Z,Phoenix Suns,Boston Celtics,100,91,9,1,0
395,2021-01-31T00:00:00.000Z,Toronto Raptors,Orlando Magic,115,102,13,1,0
396,2021-02-04T00:00:00.000Z,Atlanta Hawks,Utah Jazz,91,112,-21,0,1
397,2021-02-06T00:00:00.000Z,Orlando Magic,Chicago Bulls,92,118,-26,0,1
398,2021-02-24T00:00:00.000Z,Atlanta Hawks,Boston Celtics,127,112,15,1,0
399,2021-02-25T00:00:00.000Z,Brooklyn Nets,Orlando Magic,129,92,37,1,0
400,2021-02-08T00:00:00.000Z,Chicago Bulls,Washington Wizards,101,105,-4,0,1
401,2021-02-26T00:00:00.000Z,Chicago Bulls,Phoenix Suns,97,106,-9,0,1
402,2021-02-27T00:00:00.000Z,New York Knicks,Indiana Pacers,110,107,3,1,0
403,2021-02-09T00:00:00.000Z,Miami Heat,New York Knicks,98,96,2,1,0
404,2021-02-19T00:00:00.000Z,Memphis Grizzlies,Detroit Pistons,109,95,14,1,0
405,2021-02-10T00:00:00.000Z,Brooklyn Nets,Indiana Pacers,104,94,10,1,0
406,2021-02-15T00:00:00.000Z,New York Knicks,Atlanta Hawks,123,112,11,1,0
407,2021-02-20T00:00:00.000Z,Houston Rockets,Indiana Pacers,124,132,-8,0,1
408,2021-01-27T00:00:00.000Z,Memphis Grizzlies,Chicago Bulls,101,90,11,1,0
409,2021-02-28T00:00:00.000Z,Toronto Raptors,Chicago Bulls,113,122,-9,0,1
410,2021-02-13T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,113,125,-12,0,1
411,2021-03-04T00:00:00.000Z,Indiana Pacers,Denver Nuggets,103,113,-10,0,1
412,2021-03-01T00:00:00.000Z,Philadelphia 76ers,Indiana Pacers,130,114,16,1,0
413,2021-03-02T00:00:00.000Z,Boston Celtics,LA Clippers,117,112,5,1,0
414,2021-03-03T00:00:00.000Z,Orlando Magic,Atlanta Hawks,112,115,-3,0,1
415,2021-02-17T00:00:00.000Z,Cleveland Cavaliers,San Antonio Spurs,110,116,-6,0,1
416,2021-02-16T00:00:00.000Z,Detroit Pistons,San Antonio Spurs,99,109,-10,0,1
417,2021-02-26T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,102,93,9,1,0
418,2020-12-31T00:00:00.000Z,Oklahoma City Thunder,New Orleans Pelicans,80,113,-33,0,1
419,2021-01-21T00:00:00.000Z,Milwaukee Bucks,Los Angeles Lakers,106,113,-7,0,1
420,2021-01-06T00:00:00.000Z,Phoenix Suns,Toronto Raptors,123,115,8,1,0
421,2021-02-07T00:00:00.000Z,Indiana Pacers,Utah Jazz,95,103,-8,0,1
422,2021-01-03T00:00:00.000Z,Chicago Bulls,Dallas Mavericks,118,108,10,1,0
423,2021-01-28T00:00:00.000Z,Phoenix Suns,Golden State Warriors,114,93,21,1,0
424,2021-01-29T00:00:00.000Z,New York Knicks,Cleveland Cavaliers,102,81,21,1,0
425,2020-12-29T00:00:00.000Z,Sacramento Kings,Denver Nuggets,125,115,10,1,0
426,2021-02-28T00:00:00.000Z,Sacramento Kings,Charlotte Hornets,126,127,-1,0,1
427,2021-02-08T00:00:00.000Z,Dallas Mavericks,Minnesota Timberwolves,127,122,5,1,0
428,2021-01-22T00:00:00.000Z,Indiana Pacers,Orlando Magic,120,118,2,1,0
429,2021-01-22T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,120,106,14,1,0
430,2021-01-02T00:00:00.000Z,New Orleans Pelicans,Toronto Raptors,120,116,4,1,0
431,2021-01-07T00:00:00.000Z,Portland Trail Blazers,Minnesota Timberwolves,135,117,18,1,0
432,2021-01-01T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,103,109,-6,0,1
433,2021-01-27T00:00:00.000Z,Miami Heat,Denver Nuggets,82,109,-27,0,1
434,2021-01-27T00:00:00.000Z,Phoenix Suns,Oklahoma City Thunder,97,102,-5,0,1
435,2020-12-30T00:00:00.000Z,Boston Celtics,Memphis Grizzlies,126,107,19,1,0
436,2021-02-18T00:00:00.000Z,Los Angeles Lakers,Brooklyn Nets,98,109,-11,0,1
437,2021-01-20T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,117,109,8,1,0
438,2021-01-04T00:00:00.000Z,New Orleans Pelicans,Indiana Pacers,116,118,-2,0,1
439,2021-01-18T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,113,115,-2,0,1
440,2021-02-10T00:00:00.000Z,Denver Nuggets,Cleveland Cavaliers,133,95,38,1,0
441,2021-01-23T00:00:00.000Z,Brooklyn Nets,Miami Heat,128,124,4,1,0
442,2021-02-09T00:00:00.000Z,Portland Trail Blazers,Orlando Magic,106,97,9,1,0
443,2021-03-03T00:00:00.000Z,Sacramento Kings,Los Angeles Lakers,123,120,3,1,0
444,2021-01-08T00:00:00.000Z,Houston Rockets,Orlando Magic,132,90,42,1,0
445,2021-01-24T00:00:00.000Z,San Antonio Spurs,Washington Wizards,121,101,20,1,0
