,Date,Home Team,Visitor Team,Home Team Score,Visitor Team Score,Point Difference,Home Win,Home Loss
446,2021-02-19T00:00:00.000Z,Philadelphia 76ers,Chicago Bulls,112,105,7,1,0
447,2021-02-12T00:00:00.000Z,Utah Jazz,Milwaukee Bucks,129,115,14,1,0
448,2021-01-25T00:00:00.000Z,Cleveland Cavaliers,Los Angeles Lakers,108,115,-7,0,1
449,2021-02-02T00:00:00.000Z,Orlando Magic,Toronto Raptors,108,123,-15,0,1
450,2021-02-03T00:00:00.000Z,Miami Heat,Washington Wizards,100,103,-3,0,1
451,2021-02-14T00:00:00.000Z,Phoenix Suns,Orlando Magic,109,90,19,1,0
452,2021-02-21T00:00:00.000Z,Milwaukee Bucks,Sacramento Kings,128,115,13,1,0
453,2021-02-20T00:00:00.000Z,Portland Trail Blazers,Washington Wizards,111,118,-7,0,1
454,2021-02-01T00:00:00.000Z,Denver Nuggets,Detroit Pistons,134,119,15,1,0
455,2021-02-06T00:00:00.000Z,Dallas Mavericks,Golden State Warriors,134,132,2,1,0
456,2021-02-17T00:00:00.000Z,Dallas Mavericks,Detroit Pistons,127,117,10,1,0
457,2021-02-23T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,111,106,5,1,0
458,2021-02-24T00:00:00.000Z,Utah Jazz,Los Angeles Lakers,114,89,25,1,0
459,2021-01-20T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,128,130,-2,0,1
460,2021-01-15T00:00:00.000Z,Minnesota Timberwolves,Memphis Grizzlies,135,139,-4,0,1
461,2021-01-11T00:00:00.000Z,Cleveland Cavaliers,Memphis Grizzlies,91,101,-10,0,1
462,2021-01-21T00:00:00.000Z,Utah Jazz,New Orleans Pelicans,129,118,11,1,0
463,2021-02-10T00:00:00.000Z,Dallas Mavericks,Atlanta Hawks,118,117,1,1,0
464,2020-12-30T00:00:00.000Z,San Antonio Spurs,Los Angeles Lakers,107,121,-14,0,1
465,2021-01-09T00:00:00.000Z,Minnesota Timberwolves,San Antonio Spurs,122,125,-3,0,1
466,2020-12-31T00:00:00.000Z,Orlando Magic,Philadelphia 76ers,92,116,-24,0,1
467,2021-01-29T00:00:00.000Z,Oklahoma City Thunder,Brooklyn Nets,125,147,-22,0,1
468,2021-01-27T00:00:00.000Z,Cleveland Cavaliers,Detroit Pistons,122,107,15,1,0
469,2021-01-20T00:00:00.000Z,LA Clippers,Sacramento Kings,115,96,19,1,0
470,2021-01-06T00:00:00.000Z,Miami Heat,Boston Celtics,105,107,-2,0,1
471,2021-01-04T00:00:00.000Z,Golden State Warriors,Sacramento Kings,137,106,31,1,0
472,2021-01-06T00:00:00.000Z,Sacramento Kings,Chicago Bulls,128,124,4,1,0
473,2021-01-25T00:00:00.000Z,Chicago Bulls,Boston Celtics,103,119,-16,0,1
474,2021-02-16T00:00:00.000Z,Phoenix Suns,Brooklyn Nets,124,128,-4,0,1
475,2021-01-15T00:00:00.000Z,Boston Celtics,Orlando Magic,124,97,27,1,0
476,2021-02-06T00:00:00.000Z,Oklahoma City Thunder,Minnesota Timberwolves,120,118,2,1,0
477,2021-01-24T00:00:00.000Z,Boston Celtics,Cleveland Cavaliers,141,103,38,1,0
478,2021-02-08T00:00:00.000Z,Phoenix Suns,Cleveland Cavaliers,119,113,6,1,0
479,2021-02-26T00:00:00.000Z,Memphis Grizzlies,LA Clippers,99,119,-20,0,1
480,2021-01-01T00:00:00.000Z,Detroit Pistons,Boston Celtics,96,93,3,1,0
481,2021-01-05T00:00:00.000Z,Brooklyn Nets,Utah Jazz,130,96,34,1,0
482,2021-01-07T00:00:00.000Z,Brooklyn Nets,Philadelphia 76ers,122,109,13,1,0
483,2021-02-20T00:00:00.000Z,Chicago Bulls,Sacramento Kings,122,114,8,1,0
484,2021-02-22T00:00:00.000Z,Oklahoma City Thunder,Miami Heat,94,108,-14,0,1
485,2021-02-24T00:00:00.000Z,Chicago Bulls,Minnesota Timberwolves,133,126,7,1,0
486,2021-01-17T00:00:00.000Z,Sacramento Kings,New Orleans Pelicans,123,128,-5,0,1
487,2021-01-23T00:00:00.000Z,Phoenix Suns,Denver Nuggets,112,120,-8,0,1
488,2021-03-01T00:00:00.000Z,New Orleans Pelicans,Utah Jazz,129,124,5,1,0
489,2021-01-08T00:00:00.000Z,New Orleans Pelicans,Charlotte Hornets,110,118,-8,0,1
490,2021-02-12T00:00:00.000Z,Boston Celtics,Toronto Raptors,120,106,14,1,0
491,2021-02-11T00:00:00.000Z,Portland Trail Blazers,Philadelphia 76ers,118,114,4,1,0
492,2021-01-31T00:00:00.000Z,Indiana Pacers,Philadelphia 76ers,110,119,-9,0,1
493,2021-01-18T00:00:00.000Z,New York Knicks,Orlando Magic,91,84,7,1,0
494,2021-01-16T00:00:00.000Z,Toronto Raptors,Charlotte Hornets,116,113,3,1,0
495,2021-02-13T00:00:00.000Z,Utah Jazz,Miami Heat,112,94,18,1,0
496,2021-01-22T00:00:00.000Z,Detroit Pistons,Houston Rockets,102,103,-1,0,1
497,2021-02-04T00:00:00.000Z,Memphis Grizzlies,Houston Rockets,103,115,-12,0,1
498,2021-02-17T00:00:00.000Z,Minnesota Timberwolves,Indiana Pacers,128,134,-6,0,1
499,2021-02-17T00:00:00.000Z,LA Clippers,Utah Jazz,96,114,-18,0,1
500,2021-01-30T00:00:00.000Z,Miami Heat,Sacramento Kings,105,104,1,1,0
501,2021-02-19T00:00:00.000Z,Charlotte Hornets,Denver Nuggets,112,117,-5,0,1
502,2021-02-01T00:00:00.000Z,New Orleans Pelicans,Sacramento Kings,109,118,-9,0,1
503,2021-01-26T00:00:00.000Z,Utah Jazz,New York Knicks,108,94,14,1,0
504,2021-02-09T00:00:00.000Z,New Orleans Pelicans,Houston Rockets,130,101,29,1,0
505,2021-02-27T00:00:00.000Z,San Antonio Spurs,New Orleans Pelicans,117,114,3,1,0
506,2021-02-03T00:00:00.000Z,New Orleans Pelicans,Phoenix Suns,123,101,22,1,0
507,2021-02-05T00:00:00.000Z,Cleveland Cavaliers,Milwaukee Bucks,105,123,-18,0,1
508,2021-02-21T00:00:00.000Z,Orlando Magic,Detroit Pistons,105,96,9,1,0
509,2021-03-02T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,104,114,-10,0,1
510,2021-02-14T00:00:00.000Z,Oklahoma City Thunder,Milwaukee Bucks,114,109,5,1,0
511,2021-02-23T00:00:00.000Z,Milwaukee Bucks,Minnesota Timberwolves,139,112,27,1,0
512,2021-02-25T00:00:00.000Z,New York Knicks,Sacramento Kings,140,121,19,1,0
513,2021-02-15T00:00:00.000Z,Washington Wizards,Houston Rockets,131,119,12,1,0
514,2021-02-18T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,96,110,-14,0,1
515,2021-02-28T00:00:00.000Z,Minnesota Timberwolves,Phoenix Suns,99,118,-19,0,1
516,2021-03-03T00:00:00.000Z,Dallas Mavericks,Oklahoma City Thunder,87,78,9,1,0
517,2021-03-04T00:00:00.000Z,Memphis Grizzlies,Milwaukee Bucks,111,112,-1,0,1
518,2021-01-18T00:00:00.000Z,Atlanta Hawks,Minnesota Timberwolves,108,97,11,1,0
519,2021-01-31T00:00:00.000Z,Minnesota Timberwolves,Cleveland Cavaliers,109,104,5,1,0
520,2021-02-19T00:00:00.000Z,New Orleans Pelicans,Phoenix Suns,114,132,-18,0,1
521,2021-02-05T00:00:00.000Z,Phoenix Suns,Detroit Pistons,109,92,17,1,0
522,2021-02-24T00:00:00.000Z,Miami Heat,Toronto Raptors,116,108,8,1,0
523,2020-12-31T00:00:00.000Z,Washington Wizards,Chicago Bulls,130,133,-3,0,1
524,2020-12-30T00:00:00.000Z,Dallas Mavericks,Charlotte Hornets,99,118,-19,0,1
525,2021-01-04T00:00:00.000Z,Atlanta Hawks,New York Knicks,108,113,-5,0,1
526,2021-01-02T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,91,96,-5,0,1
527,2021-02-28T00:00:00.000Z,Detroit Pistons,New York Knicks,90,109,-19,0,1
528,2021-02-16T00:00:00.000Z,Memphis Grizzlies,New Orleans Pelicans,113,144,-31,0,1
529,2021-01-22T00:00:00.000Z,Toronto Raptors,Miami Heat,101,81,20,1,0
530,2021-02-02T00:00:00.000Z,Golden State Warriors,Boston Celtics,107,111,-4,0,1
531,2021-01-05T00:00:00.000Z,Denver Nuggets,Minnesota Timberwolves,123,116,7,1,0
532,2021-01-06T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,141,136,5,1,0
533,2021-01-01T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,96,114,-18,0,1
534,2021-01-16T00:00:00.000Z,Miami Heat,Detroit Pistons,100,120,-20,0,1
535,2021-02-10T00:00:00.000Z,Chicago Bulls,New Orleans Pelicans,129,116,13,1,0
536,2021-01-30T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,105,111,-6,0,1
537,2021-01-08T00:00:00.000Z,Los Angeles Lakers,Chicago Bulls,117,115,2,1,0
538,2021-01-03T00:00:00.000Z,Minnesota Timberwolves,Denver Nuggets,109,124,-15,0,1
539,2021-02-08T00:00:00.000Z,Memphis Grizzlies,Toronto Raptors,113,128,-15,0,1
540,2021-02-22T00:00:00.000Z,Dallas Mavericks,Memphis Grizzlies,102,92,10,1,0
541,2021-01-17T00:00:00.000Z,Oklahoma City Thunder,Philadelphia 76ers,93,117,-24,0,1
542,2021-02-12T00:00:00.000Z,Atlanta Hawks,San Antonio Spurs,114,125,-11,0,1
543,2021-01-09T00:00:00.000Z,Washington Wizards,Miami Heat,124,128,-4,0,1
544,2021-01-27T00:00:00.000Z,Philadelphia 76ers,Los Angeles Lakers,107,106,1,1,0
545,2021-02-25T00:00:00.000Z,Memphis Grizzlies,LA Clippers,122,94,28,1,0
546,2021-01-20T00:00:00.000Z,Minnesota Timberwolves,Orlando Magic,96,97,-1,0,1
547,2021-02-06T00:00:00.000Z,Atlanta Hawks,Toronto Raptors,132,121,11,1,0
548,2021-01-10T00:00:00.000Z,LA Clippers,Chicago Bulls,130,127,3,1,0
549,2021-01-11T00:00:00.000Z,Atlanta Hawks,Philadelphia 76ers,112,94,18,1,0
550,2021-02-01T00:00:00.000Z,Miami Heat,Charlotte Hornets,121,129,-8,0,1
551,2021-02-20T00:00:00.000Z,Los Angeles Lakers,Miami Heat,94,96,-2,0,1
552,2021-01-29T00:00:00.000Z,Minnesota Timberwolves,Philadelphia 76ers,94,118,-24,0,1
553,2021-03-01T00:00:00.000Z,Portland Trail Blazers,Charlotte Hornets,123,111,12,1,0
554,2021-01-25T00:00:00.000Z,Golden State Warriors,Minnesota Timberwolves,130,108,22,1,0
555,2021-02-14T00:00:00.000Z,Denver Nuggets,Los Angeles Lakers,122,105,17,1,0
556,2021-02-11T00:00:00.000Z,Golden State Warriors,Orlando Magic,111,105,6,1,0
557,2021-02-03T00:00:00.000Z,Milwaukee Bucks,Indiana Pacers,130,110,20,1,0
558,2021-02-09T00:00:00.000Z,Sacramento Kings,Philadelphia 76ers,111,119,-8,0,1
559,2021-02-07T00:00:00.000Z,LA Clippers,Sacramento Kings,110,113,-3,0,1
560,2021-02-26T00:00:00.000Z,Toronto Raptors,Houston Rockets,122,111,11,1,0
561,2021-02-23T00:00:00.000Z,Orlando Magic,Detroit Pistons,93,105,-12,0,1
562,2021-02-15T00:00:00.000Z,LA Clippers,Miami Heat,125,118,7,1,0
563,2021-02-17T00:00:00.000Z,Washington Wizards,Denver Nuggets,130,128,2,1,0
564,2021-02-21T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,110,103,7,1,0
565,2021-03-02T00:00:00.000Z,San Antonio Spurs,New York Knicks,119,93,26,1,0
566,2021-02-27T00:00:00.000Z,Washington Wizards,Minnesota Timberwolves,128,112,16,1,0
567,2021-03-03T00:00:00.000Z,Houston Rockets,Brooklyn Nets,114,132,-18,0,1
568,2021-01-15T00:00:00.000Z,Phoenix Suns,Golden State Warriors,120,98,22,1,0
569,2021-03-04T00:00:00.000Z,New Orleans Pelicans,Miami Heat,93,103,-10,0,1
570,2021-01-04T00:00:00.000Z,Houston Rockets,Dallas Mavericks,100,113,-13,0,1
571,2021-02-23T00:00:00.000Z,Dallas Mavericks,Boston Celtics,110,107,3,1,0
572,2021-01-13T00:00:00.000Z,Charlotte Hornets,Dallas Mavericks,93,104,-11,0,1
573,2021-01-15T00:00:00.000Z,Los Angeles Lakers,New Orleans Pelicans,112,95,17,1,0
574,2021-01-20T00:00:00.000Z,Indiana Pacers,Dallas Mavericks,112,124,-12,0,1
575,2021-02-19T00:00:00.000Z,LA Clippers,Utah Jazz,116,112,4,1,0
576,2021-01-29T00:00:00.000Z,Toronto Raptors,Sacramento Kings,124,126,-2,0,1
577,2021-02-26T00:00:00.000Z,Golden State Warriors,Charlotte Hornets,130,121,9,1,0
578,2021-02-21T00:00:00.000Z,Atlanta Hawks,Denver Nuggets,123,115,8,1,0
579,2021-01-24T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,129,115,14,1,0
580,2021-02-14T00:00:00.000Z,LA Clippers,Cleveland Cavaliers,128,111,17,1,0
581,2021-02-06T00:00:00.000Z,Houston Rockets,San Antonio Spurs,106,111,-5,0,1
582,2021-01-09T00:00:00.000Z,Sacramento Kings,Portland Trail Blazers,99,125,-26,0,1
583,2021-02-01T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,102,133,-31,0,1
584,2021-01-08T00:00:00.000Z,New York Knicks,Oklahoma City Thunder,89,101,-12,0,1
585,2021-01-18T00:00:00.000Z,Chicago Bulls,Houston Rockets,125,120,5,1,0
586,2020-12-31T00:00:00.000Z,Utah Jazz,Phoenix Suns,95,106,-11,0,1
587,2021-01-10T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,102,120,-18,0,1
588,2021-01-11T00:00:00.000Z,Portland Trail Blazers,Toronto Raptors,112,111,1,1,0
589,2021-01-07T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,109,118,-9,0,1
590,2021-01-06T00:00:00.000Z,New Orleans Pelicans,Oklahoma City Thunder,110,111,-1,0,1
591,2021-01-01T00:00:00.000Z,Minnesota Timberwolves,Washington Wizards,109,130,-21,0,1
592,2021-02-03T00:00:00.000Z,Atlanta Hawks,Dallas Mavericks,116,122,-6,0,1
593,2021-01-03T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,137,122,15,1,0
594,2021-01-22T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,113,120,-7,0,1
595,2021-02-28T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,117,91,26,1,0
596,2021-02-05T00:00:00.000Z,Miami Heat,Washington Wizards,122,95,27,1,0
597,2021-02-22T00:00:00.000Z,Los Angeles Lakers,Washington Wizards,124,127,-3,0,1
598,2021-01-27T00:00:00.000Z,San Antonio Spurs,Boston Celtics,110,106,4,1,0
599,2021-01-25T00:00:00.000Z,Memphis Grizzlies,Sacramento Kings,107,106,1,1,0
600,2021-01-23T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,110,114,-4,0,1
601,2021-02-24T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,102,99,3,1,0
602,2021-02-17T00:00:00.000Z,New Orleans Pelicans,Portland Trail Blazers,124,126,-2,0,1
603,2021-02-02T00:00:00.000Z,Indiana Pacers,Memphis Grizzlies,134,116,18,1,0
604,2021-02-12T00:00:00.000Z,Portland Trail Blazers,Cleveland Cavaliers,129,110,19,1,0
605,2021-01-22T00:00:00.000Z,Milwaukee Bucks,Washington Wizards,135,134,1,1,0
606,2021-03-03T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,108,106,2,1,0
607,2021-02-20T00:00:00.000Z,New York Knicks,San Antonio Spurs,102,98,4,1,0
608,2021-01-20T00:00:00.000Z,Cleveland Cavaliers,Brooklyn Nets,147,135,12,1,0
609,2021-01-08T00:00:00.000Z,Memphis Grizzlies,Brooklyn Nets,115,110,5,1,0
610,2021-01-25T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,108,110,-2,0,1
611,2021-02-19T00:00:00.000Z,Orlando Magic,Golden State Warriors,124,120,4,1,0
612,2021-01-29T00:00:00.000Z,Utah Jazz,Dallas Mavericks,120,101,19,1,0
613,2021-01-10T00:00:00.000Z,Golden State Warriors,Toronto Raptors,106,105,1,1,0
614,2021-01-11T00:00:00.000Z,Sacramento Kings,Indiana Pacers,127,122,5,1,0
615,2021-01-15T00:00:00.000Z,Sacramento Kings,LA Clippers,100,138,-38,0,1
616,2021-02-07T00:00:00.000Z,Charlotte Hornets,Portland Trail Blazers,109,101,8,1,0
617,2021-01-25T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,122,125,-3,0,1
618,2021-01-26T00:00:00.000Z,Atlanta Hawks,LA Clippers,108,99,9,1,0
619,2021-01-06T00:00:00.000Z,Golden State Warriors,LA Clippers,101,108,-7,0,1
620,2021-02-12T00:00:00.000Z,Los Angeles Lakers,Memphis Grizzlies,115,105,10,1,0
621,2021-02-10T00:00:00.000Z,Phoenix Suns,Milwaukee Bucks,125,124,1,1,0
622,2021-02-08T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,105,100,5,1,0
623,2021-01-16T00:00:00.000Z,San Antonio Spurs,Houston Rockets,103,91,12,1,0
624,2021-01-09T00:00:00.000Z,Milwaukee Bucks,Cleveland Cavaliers,100,90,10,1,0
625,2021-01-17T00:00:00.000Z,LA Clippers,Indiana Pacers,129,96,33,1,0
626,2021-01-18T00:00:00.000Z,Brooklyn Nets,Milwaukee Bucks,125,123,2,1,0
627,2021-01-19T00:00:00.000Z,Denver Nuggets,Oklahoma City Thunder,119,101,18,1,0
628,2021-01-01T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,98,123,-25,0,1
629,2021-01-30T00:00:00.000Z,Charlotte Hornets,Milwaukee Bucks,126,114,12,1,0
630,2021-02-05T00:00:00.000Z,LA Clippers,Boston Celtics,115,119,-4,0,1
631,2021-02-01T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,108,109,-1,0,1
632,2021-01-22T00:00:00.000Z,Phoenix Suns,Denver Nuggets,126,130,-4,0,1
633,2021-01-23T00:00:00.000Z,Minnesota Timberwolves,New Orleans Pelicans,120,110,10,1,0
634,2021-02-03T00:00:00.000Z,Sacramento Kings,Boston Celtics,116,111,5,1,0
635,2021-01-27T00:00:00.000Z,Orlando Magic,Sacramento Kings,107,121,-14,0,1
636,2021-02-18T00:00:00.000Z,Sacramento Kings,Miami Heat,110,118,-8,0,1
637,2021-02-17T00:00:00.000Z,Golden State Warriors,Miami Heat,120,112,8,1,0
638,2021-02-06T00:00:00.000Z,New York Knicks,Portland Trail Blazers,110,99,11,1,0
639,2021-02-06T00:00:00.000Z,Los Angeles Lakers,Detroit Pistons,135,129,6,1,0
640,2021-01-24T00:00:00.000Z,Memphis Grizzlies,Sacramento Kings,116,110,6,1,0
641,2021-02-28T00:00:00.000Z,Houston Rockets,Memphis Grizzlies,84,133,-49,0,1
642,2021-02-08T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,119,112,7,1,0
643,2021-01-30T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,112,129,-17,0,1
644,2021-02-23T00:00:00.000Z,LA Clippers,Washington Wizards,135,116,19,1,0
645,2021-01-03T00:00:00.000Z,San Antonio Spurs,Utah Jazz,109,130,-21,0,1
646,2021-02-15T00:00:00.000Z,Utah Jazz,Philadelphia 76ers,134,123,11,1,0
647,2021-01-05T00:00:00.000Z,Portland Trail Blazers,Chicago Bulls,108,111,-3,0,1
648,2021-02-14T00:00:00.000Z,Sacramento Kings,Memphis Grizzlies,110,124,-14,0,1
649,2021-02-04T00:00:00.000Z,Dallas Mavericks,Golden State Warriors,116,147,-31,0,1
650,2021-03-01T00:00:00.000Z,San Antonio Spurs,Brooklyn Nets,113,124,-11,0,1
651,2021-01-20T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,121,99,22,1,0
652,2021-01-02T00:00:00.000Z,Indiana Pacers,New York Knicks,102,106,-4,0,1
653,2021-01-01T00:00:00.000Z,Utah Jazz,LA Clippers,106,100,6,1,0
654,2021-01-31T00:00:00.000Z,Washington Wizards,Brooklyn Nets,149,146,3,1,0
655,2021-02-09T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,91,114,-23,0,1
656,2021-01-06T00:00:00.000Z,Atlanta Hawks,Charlotte Hornets,94,102,-8,0,1
657,2021-01-24T00:00:00.000Z,Portland Trail Blazers,New York Knicks,116,113,3,1,0
658,2021-02-10T00:00:00.000Z,Minnesota Timberwolves,LA Clippers,112,119,-7,0,1
659,2021-02-01T00:00:00.000Z,Milwaukee Bucks,Portland Trail Blazers,134,106,28,1,0
660,2021-01-28T00:00:00.000Z,Miami Heat,LA Clippers,105,109,-4,0,1
661,2021-02-05T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,117,123,-6,0,1
662,2021-01-04T00:00:00.000Z,Milwaukee Bucks,Detroit Pistons,125,115,10,1,0
663,2021-01-25T00:00:00.000Z,Orlando Magic,Charlotte Hornets,117,108,9,1,0
664,2021-01-16T00:00:00.000Z,Portland Trail Blazers,Atlanta Hawks,112,106,6,1,0
665,2021-02-24T00:00:00.000Z,Cleveland Cavaliers,Houston Rockets,112,96,16,1,0
666,2021-01-15T00:00:00.000Z,Utah Jazz,Atlanta Hawks,116,92,24,1,0
