,Date,Home Team,Visitor Team,Home Team Score,Visitor Team Score
0,2020-12-22T00:00:00.000Z,Brooklyn Nets,Golden State Warriors,125,99
1,2020-12-22T00:00:00.000Z,Los Angeles Lakers,LA Clippers,109,116
2,2020-12-25T00:00:00.000Z,Miami Heat,New Orleans Pelicans,111,98
3,2020-12-26T00:00:00.000Z,Washington Wizards,Orlando Magic,120,130
4,2020-12-23T00:00:00.000Z,Cleveland Cavaliers,Charlotte Hornets,121,114
5,2020-12-23T00:00:00.000Z,Minnesota Timberwolves,Detroit Pistons,111,101
6,2020-12-25T00:00:00.000Z,Milwaukee Bucks,Golden State Warriors,138,99
7,2020-12-23T00:00:00.000Z,Indiana Pacers,New York Knicks,121,107
8,2020-12-23T00:00:00.000Z,Orlando Magic,Miami Heat,113,107
9,2020-12-23T00:00:00.000Z,Denver Nuggets,Sacramento Kings,122,124
10,2020-12-23T00:00:00.000Z,Portland Trail Blazers,Utah Jazz,100,120
11,2020-12-23T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,113,107
12,2020-12-25T00:00:00.000Z,Boston Celtics,Brooklyn Nets,95,123
13,2020-12-25T00:00:00.000Z,Los Angeles Lakers,Dallas Mavericks,138,115
14,2020-12-25T00:00:00.000Z,Denver Nuggets,LA Clippers,108,121
15,2020-12-23T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,122,121
16,2020-12-23T00:00:00.000Z,Chicago Bulls,Atlanta Hawks,104,124
17,2020-12-26T00:00:00.000Z,Memphis Grizzlies,Atlanta Hawks,112,122
18,2020-12-23T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,119,131
19,2020-12-23T00:00:00.000Z,Toronto Raptors,New Orleans Pelicans,99,113
20,2020-12-23T00:00:00.000Z,Phoenix Suns,Dallas Mavericks,106,102
21,2020-12-26T00:00:00.000Z,Charlotte Hornets,Oklahoma City Thunder,107,109
22,2020-12-26T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,119,128
23,2020-12-26T00:00:00.000Z,New York Knicks,Philadelphia 76ers,89,109
24,2020-12-26T00:00:00.000Z,Chicago Bulls,Indiana Pacers,106,125
25,2020-12-26T00:00:00.000Z,San Antonio Spurs,Toronto Raptors,119,114
26,2020-12-26T00:00:00.000Z,Utah Jazz,Minnesota Timberwolves,111,116
27,2020-12-26T00:00:00.000Z,Sacramento Kings,Phoenix Suns,106,103
28,2020-12-26T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,128,126
29,2020-12-29T00:00:00.000Z,Washington Wizards,Chicago Bulls,107,115
30,2020-12-29T00:00:00.000Z,Oklahoma City Thunder,Orlando Magic,107,118
31,2020-12-27T00:00:00.000Z,Sacramento Kings,Phoenix Suns,100,116
32,2020-12-27T00:00:00.000Z,Cleveland Cavaliers,Philadelphia 76ers,118,94
33,2020-12-27T00:00:00.000Z,Los Angeles Lakers,Minnesota Timberwolves,127,91
34,2020-12-27T00:00:00.000Z,Chicago Bulls,Golden State Warriors,128,129
35,2020-12-29T00:00:00.000Z,LA Clippers,Minnesota Timberwolves,124,101
36,2020-12-27T00:00:00.000Z,Indiana Pacers,Boston Celtics,108,107
37,2020-12-29T00:00:00.000Z,Phoenix Suns,New Orleans Pelicans,111,86
38,2020-12-27T00:00:00.000Z,New York Knicks,Milwaukee Bucks,130,110
39,2020-12-27T00:00:00.000Z,LA Clippers,Dallas Mavericks,73,124
40,2020-12-27T00:00:00.000Z,Charlotte Hornets,Brooklyn Nets,106,104
41,2020-12-27T00:00:00.000Z,Washington Wizards,Orlando Magic,113,120
42,2020-12-27T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,98,95
43,2020-12-29T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,100,93
44,2020-12-28T00:00:00.000Z,Atlanta Hawks,Detroit Pistons,128,120
45,2020-12-28T00:00:00.000Z,Brooklyn Nets,Memphis Grizzlies,111,116
46,2020-12-28T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,109,110
47,2020-12-28T00:00:00.000Z,Denver Nuggets,Houston Rockets,124,111
48,2020-12-28T00:00:00.000Z,Los Angeles Lakers,Portland Trail Blazers,107,115
49,2021-01-17T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,119,110
50,2021-01-04T00:00:00.000Z,Philadelphia 76ers,Charlotte Hornets,118,101
51,2021-01-15T00:00:00.000Z,Oklahoma City Thunder,Chicago Bulls,127,125
52,2021-01-29T00:00:00.000Z,Charlotte Hornets,Indiana Pacers,108,105
53,2020-12-30T00:00:00.000Z,LA Clippers,Portland Trail Blazers,128,105
54,2021-01-30T00:00:00.000Z,Boston Celtics,Los Angeles Lakers,95,96
55,2021-01-31T00:00:00.000Z,New York Knicks,LA Clippers,115,129
56,2021-01-03T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,94,108
57,2021-01-07T00:00:00.000Z,Memphis Grizzlies,Cleveland Cavaliers,90,94
58,2021-02-26T00:00:00.000Z,Detroit Pistons,Sacramento Kings,107,110
59,2021-01-01T00:00:00.000Z,Dallas Mavericks,Miami Heat,93,83
60,2021-01-09T00:00:00.000Z,Dallas Mavericks,Orlando Magic,112,98
61,2021-01-02T00:00:00.000Z,Philadelphia 76ers,Charlotte Hornets,127,112
62,2021-02-06T00:00:00.000Z,Cleveland Cavaliers,Milwaukee Bucks,99,124
63,2021-01-10T00:00:00.000Z,Brooklyn Nets,Oklahoma City Thunder,116,129
64,2020-12-29T00:00:00.000Z,Detroit Pistons,Golden State Warriors,106,116
65,2020-12-31T00:00:00.000Z,Indiana Pacers,Cleveland Cavaliers,119,99
66,2021-01-11T00:00:00.000Z,Washington Wizards,Phoenix Suns,128,107
67,2021-01-18T00:00:00.000Z,Miami Heat,Detroit Pistons,113,107
68,2021-02-17T00:00:00.000Z,Philadelphia 76ers,Houston Rockets,118,113
69,2021-03-04T00:00:00.000Z,Washington Wizards,LA Clippers,119,117
70,2021-01-06T00:00:00.000Z,New York Knicks,Utah Jazz,112,100
71,2021-02-03T00:00:00.000Z,Oklahoma City Thunder,Houston Rockets,104,87
72,2021-02-05T00:00:00.000Z,Orlando Magic,Chicago Bulls,123,119
73,2021-01-22T00:00:00.000Z,Philadelphia 76ers,Boston Celtics,122,110
74,2021-01-08T00:00:00.000Z,Detroit Pistons,Phoenix Suns,110,105
75,2021-01-22T00:00:00.000Z,Sacramento Kings,New York Knicks,103,94
76,2021-01-27T00:00:00.000Z,Atlanta Hawks,Brooklyn Nets,128,132
77,2021-01-27T00:00:00.000Z,Utah Jazz,Dallas Mavericks,116,104
78,2021-02-15T00:00:00.000Z,Golden State Warriors,Cleveland Cavaliers,129,98
79,2021-02-10T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,114,113
80,2021-02-25T00:00:00.000Z,Denver Nuggets,Washington Wizards,110,112
81,2021-01-20T00:00:00.000Z,Houston Rockets,Phoenix Suns,103,109
82,2021-02-04T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,114,93
83,2021-02-16T00:00:00.000Z,Milwaukee Bucks,Toronto Raptors,113,124
84,2021-01-23T00:00:00.000Z,Utah Jazz,Golden State Warriors,127,108
85,2021-01-16T00:00:00.000Z,Phoenix Suns,Indiana Pacers,111,122
86,2021-02-24T00:00:00.000Z,New Orleans Pelicans,Detroit Pistons,128,118
87,2021-02-19T00:00:00.000Z,Minnesota Timberwolves,Toronto Raptors,81,86
88,2021-03-03T00:00:00.000Z,Minnesota Timberwolves,Charlotte Hornets,102,135
89,2021-01-24T00:00:00.000Z,LA Clippers,Oklahoma City Thunder,108,100
90,2021-02-12T00:00:00.000Z,Chicago Bulls,LA Clippers,106,125
91,2021-01-25T00:00:00.000Z,Brooklyn Nets,Miami Heat,98,85
92,2021-02-13T00:00:00.000Z,New York Knicks,Houston Rockets,121,99
93,2021-02-20T00:00:00.000Z,Memphis Grizzlies,Phoenix Suns,97,128
94,2021-02-14T00:00:00.000Z,Toronto Raptors,Minnesota Timberwolves,112,116
95,2021-02-21T00:00:00.000Z,New York Knicks,Minnesota Timberwolves,103,99
96,2021-02-22T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,132,100
97,2021-01-28T00:00:00.000Z,Detroit Pistons,Los Angeles Lakers,107,92
98,2021-02-23T00:00:00.000Z,New York Knicks,Golden State Warriors,106,114
99,2021-02-01T00:00:00.000Z,Chicago Bulls,New York Knicks,110,102
100,2021-03-13T00:00:00.000Z,Denver Nuggets,Dallas Mavericks,103,116
101,2021-03-17T00:00:00.000Z,Indiana Pacers,Brooklyn Nets,115,124
102,2021-05-05T00:00:00.000Z,Orlando Magic,Boston Celtics,96,132
103,2021-03-29T00:00:00.000Z,Brooklyn Nets,Minnesota Timberwolves,112,107
104,2021-04-06T00:00:00.000Z,Boston Celtics,Philadelphia 76ers,96,106
105,2021-03-30T00:00:00.000Z,Denver Nuggets,Philadelphia 76ers,104,95
106,2021-04-05T00:00:00.000Z,Dallas Mavericks,Utah Jazz,111,103
107,2021-04-25T00:00:00.000Z,Brooklyn Nets,Phoenix Suns,128,119
108,2021-03-31T00:00:00.000Z,Detroit Pistons,Portland Trail Blazers,101,124
109,2021-04-03T00:00:00.000Z,Miami Heat,Cleveland Cavaliers,115,101
110,2021-03-18T00:00:00.000Z,Phoenix Suns,Minnesota Timberwolves,119,123
111,2021-04-04T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,115,107
112,2021-03-19T00:00:00.000Z,Orlando Magic,Brooklyn Nets,121,113
113,2021-04-01T00:00:00.000Z,Brooklyn Nets,Charlotte Hornets,111,89
114,2021-03-21T00:00:00.000Z,Miami Heat,Indiana Pacers,106,109
115,2021-03-20T00:00:00.000Z,Milwaukee Bucks,San Antonio Spurs,120,113
116,2021-04-02T00:00:00.000Z,Boston Celtics,Houston Rockets,118,102
117,2021-04-13T00:00:00.000Z,Utah Jazz,Oklahoma City Thunder,106,96
118,2021-03-22T00:00:00.000Z,Chicago Bulls,Utah Jazz,95,120
119,2021-04-21T00:00:00.000Z,Indiana Pacers,Oklahoma City Thunder,122,116
120,2021-04-16T00:00:00.000Z,Houston Rockets,Denver Nuggets,99,128
121,2021-04-12T00:00:00.000Z,Dallas Mavericks,Philadelphia 76ers,95,113
122,2021-04-07T00:00:00.000Z,Indiana Pacers,Minnesota Timberwolves,141,137
123,2021-04-29T00:00:00.000Z,Indiana Pacers,Brooklyn Nets,113,130
124,2021-04-26T00:00:00.000Z,Detroit Pistons,Atlanta Hawks,100,86
125,2021-04-20T00:00:00.000Z,New York Knicks,Charlotte Hornets,109,97
126,2021-04-14T00:00:00.000Z,Charlotte Hornets,Cleveland Cavaliers,90,103
127,2021-05-07T00:00:00.000Z,Charlotte Hornets,Orlando Magic,122,112
128,2021-04-11T00:00:00.000Z,Denver Nuggets,Boston Celtics,87,105
129,2021-04-24T00:00:00.000Z,New York Knicks,Toronto Raptors,120,103
130,2021-05-09T00:00:00.000Z,Charlotte Hornets,New Orleans Pelicans,110,112
131,2021-05-02T00:00:00.000Z,Houston Rockets,New York Knicks,97,122
132,2021-04-19T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,97,111
133,2021-04-28T00:00:00.000Z,Memphis Grizzlies,Portland Trail Blazers,109,130
134,2021-05-14T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,122,97
135,2021-05-04T00:00:00.000Z,Detroit Pistons,Charlotte Hornets,99,102
136,2021-04-23T00:00:00.000Z,Atlanta Hawks,Miami Heat,118,103
137,2021-05-06T00:00:00.000Z,Indiana Pacers,Atlanta Hawks,133,126
138,2021-05-01T00:00:00.000Z,Cleveland Cavaliers,Miami Heat,107,124
139,2021-05-08T00:00:00.000Z,Utah Jazz,Houston Rockets,124,116
140,2021-05-10T00:00:00.000Z,Memphis Grizzlies,New Orleans Pelicans,115,110
141,2021-05-15T00:00:00.000Z,Indiana Pacers,Los Angeles Lakers,115,122
142,2021-05-13T00:00:00.000Z,Minnesota Timberwolves,Denver Nuggets,103,114
143,2021-05-16T00:00:00.000Z,Atlanta Hawks,Houston Rockets,124,95
144,2021-03-20T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,111,103
145,2021-05-07T00:00:00.000Z,Philadelphia 76ers,New Orleans Pelicans,109,107
146,2021-03-15T00:00:00.000Z,Charlotte Hornets,Sacramento Kings,122,116
147,2021-03-14T00:00:00.000Z,New Orleans Pelicans,LA Clippers,135,115
148,2021-04-08T00:00:00.000Z,Oklahoma City Thunder,Cleveland Cavaliers,102,129
149,2021-04-30T00:00:00.000Z,Boston Celtics,San Antonio Spurs,143,140
150,2021-04-26T00:00:00.000Z,Washington Wizards,San Antonio Spurs,143,146
151,2021-04-03T00:00:00.000Z,Philadelphia 76ers,Minnesota Timberwolves,122,113
152,2021-03-19T00:00:00.000Z,Boston Celtics,Sacramento Kings,96,107
153,2021-04-28T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,127,83
154,2021-04-18T00:00:00.000Z,Atlanta Hawks,Indiana Pacers,129,117
155,2021-04-11T00:00:00.000Z,Orlando Magic,Milwaukee Bucks,87,124
156,2021-04-09T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,120,108
157,2021-03-23T00:00:00.000Z,Golden State Warriors,Philadelphia 76ers,98,108
158,2021-04-13T00:00:00.000Z,Toronto Raptors,Atlanta Hawks,103,108
159,2021-03-28T00:00:00.000Z,Denver Nuggets,Atlanta Hawks,126,102
160,2021-03-18T00:00:00.000Z,Portland Trail Blazers,New Orleans Pelicans,101,93
161,2021-04-16T00:00:00.000Z,Chicago Bulls,Memphis Grizzlies,115,126
162,2021-04-20T00:00:00.000Z,Portland Trail Blazers,LA Clippers,112,113
163,2021-03-22T00:00:00.000Z,San Antonio Spurs,Charlotte Hornets,97,100
164,2021-03-17T00:00:00.000Z,Philadelphia 76ers,Milwaukee Bucks,105,109
165,2021-04-02T00:00:00.000Z,New York Knicks,Dallas Mavericks,86,99
166,2021-03-24T00:00:00.000Z,Indiana Pacers,Detroit Pistons,116,111
167,2021-04-14T00:00:00.000Z,Philadelphia 76ers,Brooklyn Nets,123,117
168,2021-04-05T00:00:00.000Z,San Antonio Spurs,Cleveland Cavaliers,101,125
169,2021-04-23T00:00:00.000Z,Golden State Warriors,Denver Nuggets,118,97
170,2021-03-27T00:00:00.000Z,San Antonio Spurs,Chicago Bulls,120,104
171,2021-03-21T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,108,113
172,2021-03-29T00:00:00.000Z,New York Knicks,Miami Heat,88,98
173,2021-03-16T00:00:00.000Z,Chicago Bulls,Oklahoma City Thunder,123,102
174,2021-04-07T00:00:00.000Z,Orlando Magic,Washington Wizards,116,131
175,2021-04-21T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,114,103
176,2021-05-13T00:00:00.000Z,Phoenix Suns,Portland Trail Blazers,118,117
177,2021-04-24T00:00:00.000Z,Milwaukee Bucks,Philadelphia 76ers,132,94
178,2021-04-01T00:00:00.000Z,New Orleans Pelicans,Orlando Magic,110,115
179,2021-03-26T00:00:00.000Z,Dallas Mavericks,Indiana Pacers,94,109
180,2021-05-04T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,124,118
181,2021-05-01T00:00:00.000Z,Houston Rockets,Golden State Warriors,87,113
182,2021-04-04T00:00:00.000Z,LA Clippers,Los Angeles Lakers,104,86
183,2021-03-31T00:00:00.000Z,Memphis Grizzlies,Utah Jazz,107,111
184,2021-04-12T00:00:00.000Z,Orlando Magic,San Antonio Spurs,97,120
185,2021-05-08T00:00:00.000Z,Denver Nuggets,Brooklyn Nets,119,125
186,2021-04-19T00:00:00.000Z,Boston Celtics,Chicago Bulls,96,102
187,2021-04-06T00:00:00.000Z,Atlanta Hawks,New Orleans Pelicans,123,107
188,2021-04-17T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,106,96
189,2021-05-05T00:00:00.000Z,Cleveland Cavaliers,Portland Trail Blazers,105,141
190,2021-04-27T00:00:00.000Z,Golden State Warriors,Dallas Mavericks,103,133
191,2021-04-29T00:00:00.000Z,Houston Rockets,Milwaukee Bucks,143,136
192,2021-05-02T00:00:00.000Z,Boston Celtics,Portland Trail Blazers,119,129
193,2021-05-09T00:00:00.000Z,Cleveland Cavaliers,Dallas Mavericks,97,124
194,2021-05-06T00:00:00.000Z,Detroit Pistons,Memphis Grizzlies,111,97
195,2021-05-03T00:00:00.000Z,Washington Wizards,Indiana Pacers,154,141
196,2021-05-10T00:00:00.000Z,San Antonio Spurs,Milwaukee Bucks,146,125
197,2021-05-11T00:00:00.000Z,Boston Celtics,Miami Heat,121,129
198,2021-05-16T00:00:00.000Z,Toronto Raptors,Indiana Pacers,113,125
199,2021-05-16T00:00:00.000Z,Brooklyn Nets,Cleveland Cavaliers,123,109
200,2021-05-15T00:00:00.000Z,New York Knicks,Charlotte Hornets,118,109
201,2021-05-05T00:00:00.000Z,Houston Rockets,Philadelphia 76ers,115,135
202,2021-04-06T00:00:00.000Z,Indiana Pacers,Chicago Bulls,97,113
203,2021-04-20T00:00:00.000Z,Sacramento Kings,Minnesota Timberwolves,120,134
204,2021-04-01T00:00:00.000Z,Miami Heat,Golden State Warriors,116,109
205,2021-04-14T00:00:00.000Z,Minnesota Timberwolves,Milwaukee Bucks,105,130
206,2021-04-07T00:00:00.000Z,Atlanta Hawks,Memphis Grizzlies,113,131
207,2021-05-15T00:00:00.000Z,Milwaukee Bucks,Miami Heat,122,108
208,2021-05-04T00:00:00.000Z,Miami Heat,Dallas Mavericks,113,127
209,2021-04-02T00:00:00.000Z,Memphis Grizzlies,Minnesota Timberwolves,120,108
210,2021-03-17T00:00:00.000Z,Dallas Mavericks,LA Clippers,105,89
211,2021-04-18T00:00:00.000Z,New York Knicks,New Orleans Pelicans,122,112
212,2021-03-26T00:00:00.000Z,New Orleans Pelicans,Denver Nuggets,108,113
213,2021-03-24T00:00:00.000Z,Orlando Magic,Phoenix Suns,112,111
214,2021-04-08T00:00:00.000Z,Utah Jazz,Portland Trail Blazers,122,103
215,2021-04-26T00:00:00.000Z,Philadelphia 76ers,Oklahoma City Thunder,121,90
216,2021-03-29T00:00:00.000Z,Washington Wizards,Indiana Pacers,132,124
217,2021-03-29T00:00:00.000Z,LA Clippers,Milwaukee Bucks,129,105
218,2021-05-03T00:00:00.000Z,Detroit Pistons,Orlando Magic,112,119
219,2021-04-09T00:00:00.000Z,Boston Celtics,Minnesota Timberwolves,145,136
220,2021-04-27T00:00:00.000Z,Toronto Raptors,Brooklyn Nets,103,116
221,2021-03-20T00:00:00.000Z,LA Clippers,Charlotte Hornets,125,98
222,2021-03-22T00:00:00.000Z,Memphis Grizzlies,Boston Celtics,132,126
223,2021-05-14T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,93,109
224,2021-03-27T00:00:00.000Z,Minnesota Timberwolves,Houston Rockets,107,129
225,2021-04-03T00:00:00.000Z,Sacramento Kings,Milwaukee Bucks,128,129
226,2021-04-10T00:00:00.000Z,Golden State Warriors,Houston Rockets,125,109
227,2021-03-30T00:00:00.000Z,Washington Wizards,Charlotte Hornets,104,114
228,2021-03-28T00:00:00.000Z,Los Angeles Lakers,Orlando Magic,96,93
229,2021-05-01T00:00:00.000Z,Utah Jazz,Toronto Raptors,106,102
230,2021-05-02T00:00:00.000Z,Charlotte Hornets,Miami Heat,111,121
231,2021-04-11T00:00:00.000Z,Cleveland Cavaliers,New Orleans Pelicans,109,116
232,2021-05-07T00:00:00.000Z,Miami Heat,Minnesota Timberwolves,121,112
233,2021-03-23T00:00:00.000Z,Miami Heat,Phoenix Suns,100,110
234,2021-04-21T00:00:00.000Z,Philadelphia 76ers,Phoenix Suns,113,116
235,2021-04-04T00:00:00.000Z,Atlanta Hawks,Golden State Warriors,117,111
236,2021-03-31T00:00:00.000Z,Indiana Pacers,Miami Heat,87,92
237,2021-04-12T00:00:00.000Z,New Orleans Pelicans,Sacramento Kings,117,110
238,2021-05-13T00:00:00.000Z,Charlotte Hornets,LA Clippers,90,113
239,2021-04-24T00:00:00.000Z,Denver Nuggets,Houston Rockets,129,116
240,2021-04-05T00:00:00.000Z,Minnesota Timberwolves,Sacramento Kings,116,106
241,2021-04-13T00:00:00.000Z,Indiana Pacers,LA Clippers,115,126
242,2021-05-12T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,102,94
243,2021-04-28T00:00:00.000Z,Boston Celtics,Charlotte Hornets,120,111
244,2021-05-16T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,113,101
245,2021-04-16T00:00:00.000Z,Toronto Raptors,Orlando Magic,113,102
246,2021-04-17T00:00:00.000Z,Boston Celtics,Golden State Warriors,119,114
247,2021-05-11T00:00:00.000Z,Chicago Bulls,Brooklyn Nets,107,115
248,2021-05-10T00:00:00.000Z,Golden State Warriors,Utah Jazz,119,116
249,2021-05-09T00:00:00.000Z,Sacramento Kings,Oklahoma City Thunder,126,98
250,2021-05-06T00:00:00.000Z,Dallas Mavericks,Brooklyn Nets,113,109
251,2021-01-22T00:00:00.000Z,Charlotte Hornets,Chicago Bulls,110,123
252,2021-01-21T00:00:00.000Z,Golden State Warriors,New York Knicks,104,119
253,2021-02-02T00:00:00.000Z,Brooklyn Nets,LA Clippers,124,120
254,2021-01-30T00:00:00.000Z,New Orleans Pelicans,Houston Rockets,112,126
255,2021-01-09T00:00:00.000Z,Charlotte Hornets,Atlanta Hawks,113,105
256,2021-02-01T00:00:00.000Z,Cleveland Cavaliers,Minnesota Timberwolves,100,98
257,2021-02-10T00:00:00.000Z,Washington Wizards,Toronto Raptors,115,137
258,2020-12-30T00:00:00.000Z,Brooklyn Nets,Atlanta Hawks,145,141
259,2021-02-07T00:00:00.000Z,New York Knicks,Miami Heat,103,109
260,2021-01-17T00:00:00.000Z,Denver Nuggets,Utah Jazz,105,109
261,2021-01-05T00:00:00.000Z,Memphis Grizzlies,Los Angeles Lakers,92,94
262,2021-01-16T00:00:00.000Z,Brooklyn Nets,Orlando Magic,122,115
263,2021-01-13T00:00:00.000Z,Detroit Pistons,Milwaukee Bucks,101,110
264,2021-01-29T00:00:00.000Z,New Orleans Pelicans,Milwaukee Bucks,131,126
265,2020-12-29T00:00:00.000Z,Cleveland Cavaliers,New York Knicks,86,95
266,2021-01-04T00:00:00.000Z,Orlando Magic,Cleveland Cavaliers,103,83
267,2021-01-03T00:00:00.000Z,Detroit Pistons,Boston Celtics,120,122
268,2021-01-08T00:00:00.000Z,Milwaukee Bucks,Utah Jazz,118,131
269,2020-12-31T00:00:00.000Z,Houston Rockets,Sacramento Kings,122,119
270,2021-01-18T00:00:00.000Z,Washington Wizards,Cleveland Cavaliers,120,105
271,2021-01-02T00:00:00.000Z,Houston Rockets,Sacramento Kings,102,94
272,2021-01-01T00:00:00.000Z,Charlotte Hornets,Memphis Grizzlies,93,108
273,2021-02-21T00:00:00.000Z,New Orleans Pelicans,Boston Celtics,120,115
274,2021-02-27T00:00:00.000Z,Philadelphia 76ers,Cleveland Cavaliers,109,112
275,2021-03-04T00:00:00.000Z,Boston Celtics,Toronto Raptors,132,125
276,2021-01-27T00:00:00.000Z,Charlotte Hornets,Indiana Pacers,106,116
277,2021-02-09T00:00:00.000Z,Detroit Pistons,Brooklyn Nets,122,111
278,2021-01-06T00:00:00.000Z,Indiana Pacers,Houston Rockets,114,107
