,Date,Home Team,Visitor Team,Home Team Score,Visitor Team Score
558,2021-02-09T00:00:00.000Z,Sacramento Kings,Philadelphia 76ers,111,119
559,2021-02-07T00:00:00.000Z,LA Clippers,Sacramento Kings,110,113
560,2021-02-26T00:00:00.000Z,Toronto Raptors,Houston Rockets,122,111
561,2021-02-23T00:00:00.000Z,Orlando Magic,Detroit Pistons,93,105
562,2021-02-15T00:00:00.000Z,LA Clippers,Miami Heat,125,118
563,2021-02-17T00:00:00.000Z,Washington Wizards,Denver Nuggets,130,128
564,2021-02-21T00:00:00.000Z,Toronto Raptors,Philadelphia 76ers,110,103
565,2021-03-02T00:00:00.000Z,San Antonio Spurs,New York Knicks,119,93
566,2021-02-27T00:00:00.000Z,Washington Wizards,Minnesota Timberwolves,128,112
567,2021-03-03T00:00:00.000Z,Houston Rockets,Brooklyn Nets,114,132
568,2021-01-15T00:00:00.000Z,Phoenix Suns,Golden State Warriors,120,98
569,2021-03-04T00:00:00.000Z,New Orleans Pelicans,Miami Heat,93,103
570,2021-01-04T00:00:00.000Z,Houston Rockets,Dallas Mavericks,100,113
571,2021-02-23T00:00:00.000Z,Dallas Mavericks,Boston Celtics,110,107
572,2021-01-13T00:00:00.000Z,Charlotte Hornets,Dallas Mavericks,93,104
573,2021-01-15T00:00:00.000Z,Los Angeles Lakers,New Orleans Pelicans,112,95
574,2021-01-20T00:00:00.000Z,Indiana Pacers,Dallas Mavericks,112,124
575,2021-02-19T00:00:00.000Z,LA Clippers,Utah Jazz,116,112
576,2021-01-29T00:00:00.000Z,Toronto Raptors,Sacramento Kings,124,126
577,2021-02-26T00:00:00.000Z,Golden State Warriors,Charlotte Hornets,130,121
578,2021-02-21T00:00:00.000Z,Atlanta Hawks,Denver Nuggets,123,115
579,2021-01-24T00:00:00.000Z,Milwaukee Bucks,Atlanta Hawks,129,115
580,2021-02-14T00:00:00.000Z,LA Clippers,Cleveland Cavaliers,128,111
581,2021-02-06T00:00:00.000Z,Houston Rockets,San Antonio Spurs,106,111
582,2021-01-09T00:00:00.000Z,Sacramento Kings,Portland Trail Blazers,99,125
583,2021-02-01T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,102,133
584,2021-01-08T00:00:00.000Z,New York Knicks,Oklahoma City Thunder,89,101
585,2021-01-18T00:00:00.000Z,Chicago Bulls,Houston Rockets,125,120
586,2020-12-31T00:00:00.000Z,Utah Jazz,Phoenix Suns,95,106
587,2021-01-10T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,102,120
588,2021-01-11T00:00:00.000Z,Portland Trail Blazers,Toronto Raptors,112,111
589,2021-01-07T00:00:00.000Z,Los Angeles Lakers,San Antonio Spurs,109,118
590,2021-01-06T00:00:00.000Z,New Orleans Pelicans,Oklahoma City Thunder,110,111
591,2021-01-01T00:00:00.000Z,Minnesota Timberwolves,Washington Wizards,109,130
592,2021-02-03T00:00:00.000Z,Atlanta Hawks,Dallas Mavericks,116,122
593,2021-01-03T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,137,122
594,2021-01-22T00:00:00.000Z,Portland Trail Blazers,Memphis Grizzlies,113,120
595,2021-02-28T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,117,91
596,2021-02-05T00:00:00.000Z,Miami Heat,Washington Wizards,122,95
597,2021-02-22T00:00:00.000Z,Los Angeles Lakers,Washington Wizards,124,127
598,2021-01-27T00:00:00.000Z,San Antonio Spurs,Boston Celtics,110,106
599,2021-01-25T00:00:00.000Z,Memphis Grizzlies,Sacramento Kings,107,106
600,2021-01-23T00:00:00.000Z,Detroit Pistons,Philadelphia 76ers,110,114
601,2021-02-24T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,102,99
602,2021-02-17T00:00:00.000Z,New Orleans Pelicans,Portland Trail Blazers,124,126
603,2021-02-02T00:00:00.000Z,Indiana Pacers,Memphis Grizzlies,134,116
604,2021-02-12T00:00:00.000Z,Portland Trail Blazers,Cleveland Cavaliers,129,110
605,2021-01-22T00:00:00.000Z,Milwaukee Bucks,Washington Wizards,135,134
606,2021-03-03T00:00:00.000Z,Portland Trail Blazers,Golden State Warriors,108,106
607,2021-02-20T00:00:00.000Z,New York Knicks,San Antonio Spurs,102,98
608,2021-01-20T00:00:00.000Z,Cleveland Cavaliers,Brooklyn Nets,147,135
609,2021-01-08T00:00:00.000Z,Memphis Grizzlies,Brooklyn Nets,115,110
610,2021-01-25T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,108,110
611,2021-02-19T00:00:00.000Z,Orlando Magic,Golden State Warriors,124,120
612,2021-01-29T00:00:00.000Z,Utah Jazz,Dallas Mavericks,120,101
613,2021-01-10T00:00:00.000Z,Golden State Warriors,Toronto Raptors,106,105
614,2021-01-11T00:00:00.000Z,Sacramento Kings,Indiana Pacers,127,122
615,2021-01-15T00:00:00.000Z,Sacramento Kings,LA Clippers,100,138
616,2021-02-07T00:00:00.000Z,Charlotte Hornets,Portland Trail Blazers,109,101
617,2021-01-25T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,122,125
618,2021-01-26T00:00:00.000Z,Atlanta Hawks,LA Clippers,108,99
619,2021-01-06T00:00:00.000Z,Golden State Warriors,LA Clippers,101,108
620,2021-02-12T00:00:00.000Z,Los Angeles Lakers,Memphis Grizzlies,115,105
621,2021-02-10T00:00:00.000Z,Phoenix Suns,Milwaukee Bucks,125,124
622,2021-02-08T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,105,100
623,2021-01-16T00:00:00.000Z,San Antonio Spurs,Houston Rockets,103,91
624,2021-01-09T00:00:00.000Z,Milwaukee Bucks,Cleveland Cavaliers,100,90
625,2021-01-17T00:00:00.000Z,LA Clippers,Indiana Pacers,129,96
626,2021-01-18T00:00:00.000Z,Brooklyn Nets,Milwaukee Bucks,125,123
627,2021-01-19T00:00:00.000Z,Denver Nuggets,Oklahoma City Thunder,119,101
628,2021-01-01T00:00:00.000Z,Golden State Warriors,Portland Trail Blazers,98,123
629,2021-01-30T00:00:00.000Z,Charlotte Hornets,Milwaukee Bucks,126,114
630,2021-02-05T00:00:00.000Z,LA Clippers,Boston Celtics,115,119
631,2021-02-01T00:00:00.000Z,Dallas Mavericks,Phoenix Suns,108,109
632,2021-01-22T00:00:00.000Z,Phoenix Suns,Denver Nuggets,126,130
633,2021-01-23T00:00:00.000Z,Minnesota Timberwolves,New Orleans Pelicans,120,110
634,2021-02-03T00:00:00.000Z,Sacramento Kings,Boston Celtics,116,111
635,2021-01-27T00:00:00.000Z,Orlando Magic,Sacramento Kings,107,121
636,2021-02-18T00:00:00.000Z,Sacramento Kings,Miami Heat,110,118
637,2021-02-17T00:00:00.000Z,Golden State Warriors,Miami Heat,120,112
638,2021-02-06T00:00:00.000Z,New York Knicks,Portland Trail Blazers,110,99
639,2021-02-06T00:00:00.000Z,Los Angeles Lakers,Detroit Pistons,135,129
640,2021-01-24T00:00:00.000Z,Memphis Grizzlies,Sacramento Kings,116,110
641,2021-02-28T00:00:00.000Z,Houston Rockets,Memphis Grizzlies,84,133
642,2021-02-08T00:00:00.000Z,Los Angeles Lakers,Oklahoma City Thunder,119,112
643,2021-01-30T00:00:00.000Z,San Antonio Spurs,Memphis Grizzlies,112,129
644,2021-02-23T00:00:00.000Z,LA Clippers,Washington Wizards,135,116
645,2021-01-03T00:00:00.000Z,San Antonio Spurs,Utah Jazz,109,130
646,2021-02-15T00:00:00.000Z,Utah Jazz,Philadelphia 76ers,134,123
647,2021-01-05T00:00:00.000Z,Portland Trail Blazers,Chicago Bulls,108,111
648,2021-02-14T00:00:00.000Z,Sacramento Kings,Memphis Grizzlies,110,124
649,2021-02-04T00:00:00.000Z,Dallas Mavericks,Golden State Warriors,116,147
650,2021-03-01T00:00:00.000Z,San Antonio Spurs,Brooklyn Nets,113,124
651,2021-01-20T00:00:00.000Z,Golden State Warriors,San Antonio Spurs,121,99
652,2021-01-02T00:00:00.000Z,Indiana Pacers,New York Knicks,102,106
653,2021-01-01T00:00:00.000Z,Utah Jazz,LA Clippers,106,100
654,2021-01-31T00:00:00.000Z,Washington Wizards,Brooklyn Nets,149,146
655,2021-02-09T00:00:00.000Z,San Antonio Spurs,Golden State Warriors,91,114
656,2021-01-06T00:00:00.000Z,Atlanta Hawks,Charlotte Hornets,94,102
657,2021-01-24T00:00:00.000Z,Portland Trail Blazers,New York Knicks,116,113
658,2021-02-10T00:00:00.000Z,Minnesota Timberwolves,LA Clippers,112,119
659,2021-02-01T00:00:00.000Z,Milwaukee Bucks,Portland Trail Blazers,134,106
660,2021-01-28T00:00:00.000Z,Miami Heat,LA Clippers,105,109
661,2021-02-05T00:00:00.000Z,Brooklyn Nets,Toronto Raptors,117,123
662,2021-01-04T00:00:00.000Z,Milwaukee Bucks,Detroit Pistons,125,115
663,2021-01-25T00:00:00.000Z,Orlando Magic,Charlotte Hornets,117,108
664,2021-01-16T00:00:00.000Z,Portland Trail Blazers,Atlanta Hawks,112,106
665,2021-02-24T00:00:00.000Z,Cleveland Cavaliers,Houston Rockets,112,96
666,2021-01-15T00:00:00.000Z,Utah Jazz,Atlanta Hawks,116,92
667,2021-02-06T00:00:00.000Z,New Orleans Pelicans,Memphis Grizzlies,118,109
668,2021-01-27T00:00:00.000Z,Toronto Raptors,Milwaukee Bucks,108,115
669,2021-01-27T00:00:00.000Z,Golden State Warriors,Minnesota Timberwolves,123,111
670,2021-01-08T00:00:00.000Z,Sacramento Kings,Toronto Raptors,123,144
671,2021-02-17T00:00:00.000Z,Orlando Magic,New York Knicks,107,89
672,2021-02-16T00:00:00.000Z,Minnesota Timberwolves,Los Angeles Lakers,104,112
673,2021-01-22T00:00:00.000Z,Minnesota Timberwolves,Atlanta Hawks,98,116
674,2021-01-29T00:00:00.000Z,Orlando Magic,LA Clippers,90,116
675,2021-02-25T00:00:00.000Z,Milwaukee Bucks,New Orleans Pelicans,129,125
676,2021-01-17T00:00:00.000Z,Dallas Mavericks,Chicago Bulls,101,117
677,2021-02-12T00:00:00.000Z,Dallas Mavericks,New Orleans Pelicans,143,130
678,2021-01-18T00:00:00.000Z,Portland Trail Blazers,San Antonio Spurs,104,125
679,2021-02-19T00:00:00.000Z,Milwaukee Bucks,Oklahoma City Thunder,98,85
680,2021-02-26T00:00:00.000Z,Boston Celtics,Indiana Pacers,118,112
681,2021-02-03T00:00:00.000Z,Chicago Bulls,New York Knicks,103,107
682,2021-02-27T00:00:00.000Z,Orlando Magic,Utah Jazz,109,124
683,2021-03-02T00:00:00.000Z,Toronto Raptors,Detroit Pistons,105,129
684,2021-03-03T00:00:00.000Z,New Orleans Pelicans,Chicago Bulls,124,128
685,2021-03-04T00:00:00.000Z,Portland Trail Blazers,Sacramento Kings,123,119
686,2021-01-12T00:00:00.000Z,Oklahoma City Thunder,San Antonio Spurs,102,112
687,2021-01-14T00:00:00.000Z,Portland Trail Blazers,Indiana Pacers,87,111
688,2021-02-14T00:00:00.000Z,Detroit Pistons,New Orleans Pelicans,123,112
689,2021-05-18T00:00:00.000Z,Boston Celtics,Washington Wizards,118,100
690,2021-01-12T00:00:00.000Z,Cleveland Cavaliers,Utah Jazz,87,117
691,2021-02-14T00:00:00.000Z,Washington Wizards,Boston Celtics,104,91
692,2021-05-18T00:00:00.000Z,Indiana Pacers,Charlotte Hornets,144,117
693,2021-02-17T00:00:00.000Z,Chicago Bulls,Detroit Pistons,105,102
694,2021-01-12T00:00:00.000Z,Chicago Bulls,Boston Celtics,121,99
695,2021-05-19T00:00:00.000Z,Los Angeles Lakers,Golden State Warriors,103,100
696,2021-01-12T00:00:00.000Z,Brooklyn Nets,Denver Nuggets,122,116
697,2021-02-17T00:00:00.000Z,Memphis Grizzlies,Oklahoma City Thunder,122,113
698,2021-05-19T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,100,96
699,2021-01-12T00:00:00.000Z,Golden State Warriors,Indiana Pacers,95,104
700,2021-02-19T00:00:00.000Z,Cleveland Cavaliers,Denver Nuggets,103,120
701,2021-01-13T00:00:00.000Z,Washington Wizards,Utah Jazz,131,122
702,2021-05-20T00:00:00.000Z,Washington Wizards,Indiana Pacers,142,115
703,2021-01-12T00:00:00.000Z,Philadelphia 76ers,Miami Heat,137,134
704,2021-03-04T00:00:00.000Z,New York Knicks,Detroit Pistons,114,104
705,2021-05-21T00:00:00.000Z,Golden State Warriors,Memphis Grizzlies,112,117
706,2021-01-13T00:00:00.000Z,Boston Celtics,Orlando Magic,112,96
707,2021-01-13T00:00:00.000Z,Phoenix Suns,Atlanta Hawks,117,110
708,2021-01-12T00:00:00.000Z,Houston Rockets,Los Angeles Lakers,100,117
709,2021-01-14T00:00:00.000Z,Denver Nuggets,Golden State Warriors,114,104
710,2021-05-22T00:00:00.000Z,LA Clippers,Dallas Mavericks,103,113
711,2021-05-22T00:00:00.000Z,Milwaukee Bucks,Miami Heat,109,107
712,2021-05-22T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,109,123
713,2021-05-22T00:00:00.000Z,Brooklyn Nets,Boston Celtics,104,93
714,2021-01-14T00:00:00.000Z,Toronto Raptors,Charlotte Hornets,111,108
715,2021-05-23T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,125,118
716,2021-01-14T00:00:00.000Z,Philadelphia 76ers,Miami Heat,125,108
717,2021-05-23T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,109,112
718,2021-01-14T00:00:00.000Z,San Antonio Spurs,Houston Rockets,105,109
719,2021-05-23T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,99,90
720,2021-02-02T00:00:00.000Z,Washington Wizards,Portland Trail Blazers,121,132
721,2021-05-23T00:00:00.000Z,New York Knicks,Atlanta Hawks,105,107
722,2021-05-24T00:00:00.000Z,Denver Nuggets,Portland Trail Blazers,128,109
723,2021-05-24T00:00:00.000Z,Milwaukee Bucks,Miami Heat,132,98
724,2021-05-25T00:00:00.000Z,Brooklyn Nets,Boston Celtics,130,108
725,2021-05-25T00:00:00.000Z,LA Clippers,Dallas Mavericks,121,127
726,2021-05-25T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,102,109
727,2021-05-26T00:00:00.000Z,New York Knicks,Atlanta Hawks,101,92
728,2021-05-26T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,141,129
729,2021-05-26T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,120,95
730,2021-05-27T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,115,120
731,2021-05-27T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,109,95
732,2021-05-27T00:00:00.000Z,Miami Heat,Milwaukee Bucks,84,113
733,2021-05-28T00:00:00.000Z,Atlanta Hawks,New York Knicks,105,94
734,2021-05-28T00:00:00.000Z,Boston Celtics,Brooklyn Nets,125,119
735,2021-05-28T00:00:00.000Z,Dallas Mavericks,LA Clippers,108,118
736,2021-01-13T00:00:00.000Z,LA Clippers,New Orleans Pelicans,111,106
737,2021-05-29T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,0,0
738,2021-05-29T00:00:00.000Z,Memphis Grizzlies,Utah Jazz,0,0
739,2021-05-29T00:00:00.000Z,Washington Wizards,Philadelphia 76ers,0,0
740,2021-05-29T00:00:00.000Z,Miami Heat,Milwaukee Bucks,103,120
741,2021-01-13T00:00:00.000Z,New York Knicks,Brooklyn Nets,109,116
742,2021-01-13T00:00:00.000Z,Sacramento Kings,Portland Trail Blazers,126,132
743,2021-01-13T00:00:00.000Z,Minnesota Timberwolves,Memphis Grizzlies,107,118
744,2021-01-13T00:00:00.000Z,Oklahoma City Thunder,Los Angeles Lakers,99,128
745,2021-05-12T00:00:00.000Z,Los Angeles Lakers,Houston Rockets,124,122
746,2021-03-26T00:00:00.000Z,Charlotte Hornets,Miami Heat,110,105
747,2021-04-12T00:00:00.000Z,Utah Jazz,Washington Wizards,121,125
748,2021-03-17T00:00:00.000Z,Houston Rockets,Golden State Warriors,94,108
749,2021-04-09T00:00:00.000Z,New Orleans Pelicans,Philadelphia 76ers,101,94
750,2021-04-05T00:00:00.000Z,Oklahoma City Thunder,Detroit Pistons,108,132
751,2021-05-05T00:00:00.000Z,Utah Jazz,San Antonio Spurs,126,94
752,2021-03-25T00:00:00.000Z,San Antonio Spurs,LA Clippers,85,98
753,2021-05-07T00:00:00.000Z,Utah Jazz,Denver Nuggets,127,120
754,2021-04-02T00:00:00.000Z,Portland Trail Blazers,Milwaukee Bucks,109,127
755,2021-04-30T00:00:00.000Z,Phoenix Suns,Utah Jazz,121,100
756,2021-04-18T00:00:00.000Z,Toronto Raptors,Oklahoma City Thunder,112,106
757,2021-03-16T00:00:00.000Z,Houston Rockets,Atlanta Hawks,107,119
758,2021-04-24T00:00:00.000Z,Utah Jazz,Minnesota Timberwolves,96,101
759,2021-03-24T00:00:00.000Z,Utah Jazz,Brooklyn Nets,118,88
760,2021-03-15T00:00:00.000Z,Golden State Warriors,Los Angeles Lakers,97,128
761,2021-03-21T00:00:00.000Z,Houston Rockets,Oklahoma City Thunder,112,114
762,2021-04-27T00:00:00.000Z,Boston Celtics,Oklahoma City Thunder,115,119
763,2021-03-14T00:00:00.000Z,Golden State Warriors,Utah Jazz,131,119
764,2021-03-13T00:00:00.000Z,Charlotte Hornets,Toronto Raptors,114,104
765,2021-04-11T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,117,119
766,2021-03-31T00:00:00.000Z,San Antonio Spurs,Sacramento Kings,120,106
767,2021-03-10T00:00:00.000Z,Memphis Grizzlies,Washington Wizards,127,112
768,2021-03-12T00:00:00.000Z,San Antonio Spurs,Orlando Magic,104,77
769,2021-03-11T00:00:00.000Z,Brooklyn Nets,Boston Celtics,121,109
770,2021-03-11T00:00:00.000Z,Chicago Bulls,Philadelphia 76ers,105,127
771,2021-03-11T00:00:00.000Z,Toronto Raptors,Atlanta Hawks,120,121
772,2021-03-11T00:00:00.000Z,New Orleans Pelicans,Minnesota Timberwolves,105,135
773,2021-04-08T00:00:00.000Z,LA Clippers,Phoenix Suns,113,103
774,2021-04-04T00:00:00.000Z,Philadelphia 76ers,Memphis Grizzlies,100,116
775,2021-03-20T00:00:00.000Z,Los Angeles Lakers,Atlanta Hawks,94,99
776,2021-03-29T00:00:00.000Z,San Antonio Spurs,Sacramento Kings,115,132
777,2021-04-21T00:00:00.000Z,San Antonio Spurs,Miami Heat,87,107
778,2021-04-17T00:00:00.000Z,Los Angeles Lakers,Utah Jazz,127,115
779,2021-05-16T00:00:00.000Z,New York Knicks,Boston Celtics,96,92
780,2021-03-19T00:00:00.000Z,Phoenix Suns,Minnesota Timberwolves,113,101
781,2021-03-27T00:00:00.000Z,LA Clippers,Philadelphia 76ers,122,112
782,2021-05-11T00:00:00.000Z,Sacramento Kings,Oklahoma City Thunder,122,106
783,2021-04-23T00:00:00.000Z,Oklahoma City Thunder,Washington Wizards,109,129
784,2021-04-10T00:00:00.000Z,Phoenix Suns,Washington Wizards,134,106
785,2021-04-06T00:00:00.000Z,Golden State Warriors,Milwaukee Bucks,122,121
786,2021-04-03T00:00:00.000Z,Detroit Pistons,New York Knicks,81,125
787,2021-04-15T00:00:00.000Z,Los Angeles Lakers,Boston Celtics,113,121
788,2021-05-06T00:00:00.000Z,Toronto Raptors,Washington Wizards,129,131
789,2021-04-25T00:00:00.000Z,Golden State Warriors,Sacramento Kings,117,113
790,2021-04-19T00:00:00.000Z,Denver Nuggets,Memphis Grizzlies,139,137
791,2021-04-26T00:00:00.000Z,New York Knicks,Phoenix Suns,110,118
792,2021-04-26T00:00:00.000Z,Sacramento Kings,Dallas Mavericks,113,106
793,2021-04-16T00:00:00.000Z,Utah Jazz,Indiana Pacers,119,111
794,2021-04-16T00:00:00.000Z,Dallas Mavericks,New York Knicks,109,117
795,2021-05-01T00:00:00.000Z,Oklahoma City Thunder,Indiana Pacers,95,152
796,2021-04-28T00:00:00.000Z,Miami Heat,San Antonio Spurs,116,111
797,2021-04-22T00:00:00.000Z,San Antonio Spurs,Detroit Pistons,106,91
798,2021-03-10T00:00:00.000Z,Dallas Mavericks,San Antonio Spurs,115,104
799,2021-04-03T00:00:00.000Z,Utah Jazz,Orlando Magic,137,91
800,2021-03-31T00:00:00.000Z,Boston Celtics,Dallas Mavericks,108,113
801,2021-03-29T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,106,127
802,2021-03-17T00:00:00.000Z,Chicago Bulls,San Antonio Spurs,99,106
803,2021-03-15T00:00:00.000Z,Phoenix Suns,Memphis Grizzlies,122,99
804,2021-03-22T00:00:00.000Z,Cleveland Cavaliers,Sacramento Kings,105,119
805,2021-04-05T00:00:00.000Z,Toronto Raptors,Washington Wizards,103,101
806,2021-03-13T00:00:00.000Z,Washington Wizards,Milwaukee Bucks,119,125
807,2021-03-24T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,121,119
808,2021-03-12T00:00:00.000Z,Memphis Grizzlies,Denver Nuggets,102,103
809,2021-03-11T00:00:00.000Z,Charlotte Hornets,Detroit Pistons,105,102
810,2021-03-11T00:00:00.000Z,Miami Heat,Orlando Magic,111,103
811,2021-03-11T00:00:00.000Z,Milwaukee Bucks,New York Knicks,134,101
812,2021-03-11T00:00:00.000Z,Sacramento Kings,Houston Rockets,125,105
813,2021-03-14T00:00:00.000Z,Atlanta Hawks,Cleveland Cavaliers,100,82
814,2021-04-07T00:00:00.000Z,Brooklyn Nets,New Orleans Pelicans,139,111
815,2021-05-07T00:00:00.000Z,Milwaukee Bucks,Houston Rockets,141,133
816,2021-04-09T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,115,135
817,2021-03-21T00:00:00.000Z,Phoenix Suns,Los Angeles Lakers,111,94
818,2021-04-02T00:00:00.000Z,Phoenix Suns,Oklahoma City Thunder,140,103
819,2021-04-10T00:00:00.000Z,Portland Trail Blazers,Detroit Pistons,118,103
820,2021-05-06T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,118,97
821,2021-04-08T00:00:00.000Z,Dallas Mavericks,Milwaukee Bucks,116,101
822,2021-05-03T00:00:00.000Z,Utah Jazz,San Antonio Spurs,110,99
823,2021-04-30T00:00:00.000Z,Memphis Grizzlies,Orlando Magic,92,75
824,2021-04-12T00:00:00.000Z,Golden State Warriors,Denver Nuggets,116,107
825,2021-03-26T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,117,114
826,2021-05-13T00:00:00.000Z,Miami Heat,Philadelphia 76ers,106,94
827,2021-04-28T00:00:00.000Z,Denver Nuggets,New Orleans Pelicans,114,112
828,2021-05-14T00:00:00.000Z,Houston Rockets,LA Clippers,122,115
829,2021-04-04T00:00:00.000Z,Denver Nuggets,Orlando Magic,119,109
830,2021-04-06T00:00:00.000Z,Miami Heat,Memphis Grizzlies,112,124
831,2021-03-16T00:00:00.000Z,Boston Celtics,Utah Jazz,109,117
832,2021-04-25T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,111,104
833,2021-04-23T00:00:00.000Z,Houston Rockets,LA Clippers,104,109
834,2021-03-19T00:00:00.000Z,Denver Nuggets,Chicago Bulls,131,127
835,2021-03-30T00:00:00.000Z,LA Clippers,Orlando Magic,96,103
