,Date,Home Team,Visitor Team,Home Team Score,Visitor Team Score
836,2021-03-27T00:00:00.000Z,New Orleans Pelicans,Dallas Mavericks,112,103
837,2021-04-21T00:00:00.000Z,LA Clippers,Memphis Grizzlies,117,105
838,2021-03-23T00:00:00.000Z,Portland Trail Blazers,Brooklyn Nets,112,116
839,2021-04-16T00:00:00.000Z,Minnesota Timberwolves,Miami Heat,119,111
840,2021-04-26T00:00:00.000Z,Toronto Raptors,Cleveland Cavaliers,112,96
841,2021-04-11T00:00:00.000Z,New York Knicks,Toronto Raptors,102,96
842,2021-05-01T00:00:00.000Z,Atlanta Hawks,Chicago Bulls,108,97
843,2021-05-04T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,108,103
844,2021-04-13T00:00:00.000Z,Portland Trail Blazers,Boston Celtics,115,116
845,2021-04-14T00:00:00.000Z,Toronto Raptors,San Antonio Spurs,117,112
846,2021-04-29T00:00:00.000Z,Oklahoma City Thunder,New Orleans Pelicans,95,109
847,2021-04-24T00:00:00.000Z,Miami Heat,Chicago Bulls,106,101
848,2021-04-22T00:00:00.000Z,Milwaukee Bucks,Philadelphia 76ers,124,117
849,2021-05-11T00:00:00.000Z,Golden State Warriors,Phoenix Suns,122,116
850,2021-05-02T00:00:00.000Z,Los Angeles Lakers,Toronto Raptors,114,121
851,2021-05-05T00:00:00.000Z,Atlanta Hawks,Phoenix Suns,135,103
852,2021-05-16T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,121,123
853,2021-05-16T00:00:00.000Z,New Orleans Pelicans,Los Angeles Lakers,98,110
854,2021-05-12T00:00:00.000Z,Dallas Mavericks,New Orleans Pelicans,125,107
855,2021-04-03T00:00:00.000Z,Portland Trail Blazers,Oklahoma City Thunder,133,85
856,2021-04-11T00:00:00.000Z,LA Clippers,Detroit Pistons,131,124
857,2021-03-20T00:00:00.000Z,Philadelphia 76ers,Sacramento Kings,129,105
858,2021-04-06T00:00:00.000Z,LA Clippers,Portland Trail Blazers,133,116
859,2021-03-14T00:00:00.000Z,Minnesota Timberwolves,Portland Trail Blazers,114,112
860,2021-03-17T00:00:00.000Z,Memphis Grizzlies,Miami Heat,89,85
861,2021-04-01T00:00:00.000Z,Cleveland Cavaliers,Philadelphia 76ers,94,114
862,2021-05-16T00:00:00.000Z,Oklahoma City Thunder,LA Clippers,117,112
863,2021-03-23T00:00:00.000Z,Orlando Magic,Denver Nuggets,99,110
864,2021-03-19T00:00:00.000Z,Portland Trail Blazers,Dallas Mavericks,125,119
865,2021-03-11T00:00:00.000Z,LA Clippers,Golden State Warriors,130,104
866,2021-04-15T00:00:00.000Z,Cleveland Cavaliers,Golden State Warriors,101,119
867,2021-03-15T00:00:00.000Z,Brooklyn Nets,New York Knicks,117,112
868,2021-04-08T00:00:00.000Z,Sacramento Kings,Detroit Pistons,101,113
869,2021-03-29T00:00:00.000Z,Utah Jazz,Cleveland Cavaliers,114,75
870,2021-04-25T00:00:00.000Z,Orlando Magic,Indiana Pacers,112,131
871,2021-03-26T00:00:00.000Z,Minnesota Timberwolves,Houston Rockets,107,101
872,2021-03-26T00:00:00.000Z,Los Angeles Lakers,Cleveland Cavaliers,100,86
873,2021-03-24T00:00:00.000Z,Chicago Bulls,Cleveland Cavaliers,94,103
874,2021-03-22T00:00:00.000Z,LA Clippers,Atlanta Hawks,119,110
875,2021-05-07T00:00:00.000Z,Portland Trail Blazers,Los Angeles Lakers,106,101
876,2021-03-12T00:00:00.000Z,Chicago Bulls,Miami Heat,90,101
877,2021-05-11T00:00:00.000Z,Milwaukee Bucks,Orlando Magic,114,102
878,2021-04-18T00:00:00.000Z,Dallas Mavericks,Sacramento Kings,107,121
879,2021-04-09T00:00:00.000Z,Orlando Magic,Indiana Pacers,106,111
880,2021-03-31T00:00:00.000Z,Brooklyn Nets,Houston Rockets,120,108
881,2021-04-16T00:00:00.000Z,Detroit Pistons,Oklahoma City Thunder,110,104
882,2021-05-01T00:00:00.000Z,LA Clippers,Denver Nuggets,104,110
883,2021-04-27T00:00:00.000Z,Houston Rockets,Minnesota Timberwolves,107,114
884,2021-03-21T00:00:00.000Z,Brooklyn Nets,Washington Wizards,113,106
885,2021-03-27T00:00:00.000Z,Washington Wizards,Detroit Pistons,106,92
886,2021-05-05T00:00:00.000Z,Denver Nuggets,New York Knicks,113,97
887,2021-04-07T00:00:00.000Z,Oklahoma City Thunder,Charlotte Hornets,102,113
888,2021-04-19T00:00:00.000Z,Miami Heat,Houston Rockets,113,91
889,2021-04-14T00:00:00.000Z,Denver Nuggets,Miami Heat,123,106
890,2021-04-02T00:00:00.000Z,Utah Jazz,Chicago Bulls,113,106
891,2021-04-14T00:00:00.000Z,Memphis Grizzlies,Dallas Mavericks,113,114
892,2021-04-21T00:00:00.000Z,Sacramento Kings,Minnesota Timberwolves,128,125
893,2021-04-28T00:00:00.000Z,Washington Wizards,Los Angeles Lakers,116,107
894,2021-04-24T00:00:00.000Z,Dallas Mavericks,Los Angeles Lakers,108,93
895,2021-04-22T00:00:00.000Z,Boston Celtics,Phoenix Suns,99,86
896,2021-04-26T00:00:00.000Z,Miami Heat,Chicago Bulls,102,110
897,2021-05-02T00:00:00.000Z,Milwaukee Bucks,Brooklyn Nets,68,114
898,2021-05-08T00:00:00.000Z,Indiana Pacers,Washington Wizards,132,133
899,2021-05-13T00:00:00.000Z,Chicago Bulls,Toronto Raptors,114,102
900,2021-05-03T00:00:00.000Z,Los Angeles Lakers,Denver Nuggets,93,89
901,2021-05-09T00:00:00.000Z,Orlando Magic,Minnesota Timberwolves,96,128
902,2021-04-21T00:00:00.000Z,Houston Rockets,Utah Jazz,89,112
903,2021-04-01T00:00:00.000Z,LA Clippers,Denver Nuggets,94,101
904,2021-05-08T00:00:00.000Z,Golden State Warriors,Oklahoma City Thunder,136,97
905,2021-03-12T00:00:00.000Z,New Orleans Pelicans,Cleveland Cavaliers,116,78
906,2021-03-24T00:00:00.000Z,San Antonio Spurs,LA Clippers,101,134
907,2021-04-28T00:00:00.000Z,New York Knicks,Chicago Bulls,113,94
908,2021-03-19T00:00:00.000Z,Memphis Grizzlies,Golden State Warriors,103,116
909,2021-04-14T00:00:00.000Z,New Orleans Pelicans,New York Knicks,106,116
910,2021-04-02T00:00:00.000Z,New Orleans Pelicans,Atlanta Hawks,103,126
911,2021-04-16T00:00:00.000Z,San Antonio Spurs,Portland Trail Blazers,106,107
912,2021-03-11T00:00:00.000Z,Oklahoma City Thunder,Dallas Mavericks,116,108
913,2021-03-16T00:00:00.000Z,Los Angeles Lakers,Minnesota Timberwolves,137,121
914,2021-05-02T00:00:00.000Z,San Antonio Spurs,Philadelphia 76ers,111,113
915,2021-03-29T00:00:00.000Z,Houston Rockets,Memphis Grizzlies,110,120
916,2021-04-30T00:00:00.000Z,Brooklyn Nets,Portland Trail Blazers,109,128
917,2021-05-13T00:00:00.000Z,Atlanta Hawks,Orlando Magic,116,93
918,2021-03-26T00:00:00.000Z,Toronto Raptors,Phoenix Suns,100,104
919,2021-03-31T00:00:00.000Z,Minnesota Timberwolves,New York Knicks,102,101
920,2021-03-15T00:00:00.000Z,Denver Nuggets,Indiana Pacers,121,106
921,2021-04-18T00:00:00.000Z,Orlando Magic,Houston Rockets,110,114
922,2021-03-17T00:00:00.000Z,Cleveland Cavaliers,Boston Celtics,117,110
923,2021-04-11T00:00:00.000Z,Minnesota Timberwolves,Chicago Bulls,121,117
924,2021-04-09T00:00:00.000Z,Golden State Warriors,Washington Wizards,107,110
925,2021-03-14T00:00:00.000Z,Houston Rockets,Boston Celtics,107,134
926,2021-05-11T00:00:00.000Z,Indiana Pacers,Philadelphia 76ers,103,94
927,2021-03-27T00:00:00.000Z,Utah Jazz,Memphis Grizzlies,126,110
928,2021-04-19T00:00:00.000Z,Milwaukee Bucks,Phoenix Suns,127,128
929,2021-03-13T00:00:00.000Z,Atlanta Hawks,Sacramento Kings,121,106
930,2021-05-15T00:00:00.000Z,San Antonio Spurs,Phoenix Suns,103,140
931,2021-03-25T00:00:00.000Z,New York Knicks,Washington Wizards,106,102
932,2021-04-27T00:00:00.000Z,Charlotte Hornets,Milwaukee Bucks,104,114
933,2021-04-12T00:00:00.000Z,Phoenix Suns,Houston Rockets,126,120
934,2021-03-21T00:00:00.000Z,New York Knicks,Philadelphia 76ers,100,101
935,2021-05-09T00:00:00.000Z,Boston Celtics,Miami Heat,124,130
936,2021-04-07T00:00:00.000Z,Phoenix Suns,Utah Jazz,117,113
937,2021-04-17T00:00:00.000Z,Washington Wizards,Detroit Pistons,121,100
938,2021-05-07T00:00:00.000Z,Phoenix Suns,New York Knicks,128,105
939,2021-04-29T00:00:00.000Z,Denver Nuggets,Toronto Raptors,121,111
940,2021-05-03T00:00:00.000Z,Chicago Bulls,Philadelphia 76ers,94,106
941,2021-05-01T00:00:00.000Z,Minnesota Timberwolves,New Orleans Pelicans,136,140
942,2021-05-14T00:00:00.000Z,Dallas Mavericks,Toronto Raptors,114,110
943,2021-05-16T00:00:00.000Z,Detroit Pistons,Miami Heat,107,120
944,2021-05-04T00:00:00.000Z,Oklahoma City Thunder,Sacramento Kings,99,103
945,2021-05-16T00:00:00.000Z,Sacramento Kings,Utah Jazz,99,121
946,2021-05-12T00:00:00.000Z,Utah Jazz,Portland Trail Blazers,98,105
947,2021-04-26T00:00:00.000Z,Denver Nuggets,Memphis Grizzlies,120,96
948,2021-05-10T00:00:00.000Z,Atlanta Hawks,Washington Wizards,125,124
949,2021-03-31T00:00:00.000Z,Los Angeles Lakers,Milwaukee Bucks,97,112
950,2021-04-12T00:00:00.000Z,New York Knicks,Los Angeles Lakers,111,96
951,2021-04-22T00:00:00.000Z,Orlando Magic,New Orleans Pelicans,100,135
952,2021-03-11T00:00:00.000Z,Portland Trail Blazers,Phoenix Suns,121,127
953,2021-05-11T00:00:00.000Z,Memphis Grizzlies,Dallas Mavericks,133,104
954,2021-03-18T00:00:00.000Z,Atlanta Hawks,Oklahoma City Thunder,116,93
955,2021-04-09T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,121,119
956,2021-04-05T00:00:00.000Z,Houston Rockets,Phoenix Suns,130,133
957,2021-04-18T00:00:00.000Z,LA Clippers,Minnesota Timberwolves,124,105
958,2021-04-23T00:00:00.000Z,Charlotte Hornets,Cleveland Cavaliers,108,102
959,2021-03-21T00:00:00.000Z,Portland Trail Blazers,Dallas Mavericks,92,132
960,2021-03-19T00:00:00.000Z,Houston Rockets,Detroit Pistons,100,113
961,2021-05-12T00:00:00.000Z,Brooklyn Nets,San Antonio Spurs,128,116
962,2021-04-20T00:00:00.000Z,New Orleans Pelicans,Brooklyn Nets,129,134
963,2021-03-13T00:00:00.000Z,Minnesota Timberwolves,Portland Trail Blazers,121,125
964,2021-03-24T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,107,116
965,2021-03-22T00:00:00.000Z,Minnesota Timberwolves,Oklahoma City Thunder,103,112
966,2021-04-03T00:00:00.000Z,Washington Wizards,Dallas Mavericks,87,109
967,2021-05-15T00:00:00.000Z,Minnesota Timberwolves,Boston Celtics,108,124
968,2021-04-15T00:00:00.000Z,Phoenix Suns,Sacramento Kings,122,114
969,2021-03-17T00:00:00.000Z,Denver Nuggets,Charlotte Hornets,129,104
970,2021-05-07T00:00:00.000Z,Sacramento Kings,San Antonio Spurs,104,113
971,2021-04-16T00:00:00.000Z,Washington Wizards,New Orleans Pelicans,117,115
972,2021-03-14T00:00:00.000Z,Chicago Bulls,Toronto Raptors,118,95
973,2021-03-12T00:00:00.000Z,Washington Wizards,Philadelphia 76ers,101,127
974,2021-03-29T00:00:00.000Z,Golden State Warriors,Chicago Bulls,116,102
975,2021-05-16T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,118,112
976,2021-05-16T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,132,116
977,2021-04-06T00:00:00.000Z,Toronto Raptors,Los Angeles Lakers,101,110
978,2021-04-19T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,109,105
979,2021-04-04T00:00:00.000Z,Boston Celtics,Charlotte Hornets,116,86
980,2021-04-26T00:00:00.000Z,Minnesota Timberwolves,Utah Jazz,105,104
981,2021-04-07T00:00:00.000Z,Denver Nuggets,San Antonio Spurs,106,96
982,2021-03-25T00:00:00.000Z,Los Angeles Lakers,Philadelphia 76ers,101,109
983,2021-04-30T00:00:00.000Z,Los Angeles Lakers,Sacramento Kings,106,110
984,2021-04-02T00:00:00.000Z,Sacramento Kings,Los Angeles Lakers,94,115
985,2021-05-08T00:00:00.000Z,Philadelphia 76ers,Detroit Pistons,118,104
986,2021-03-26T00:00:00.000Z,Orlando Magic,Portland Trail Blazers,105,112
987,2021-05-09T00:00:00.000Z,LA Clippers,New York Knicks,100,106
988,2021-04-14T00:00:00.000Z,Oklahoma City Thunder,Golden State Warriors,109,147
989,2021-04-21T00:00:00.000Z,Washington Wizards,Golden State Warriors,118,114
990,2021-04-21T00:00:00.000Z,Portland Trail Blazers,Denver Nuggets,105,106
991,2021-05-01T00:00:00.000Z,Dallas Mavericks,Washington Wizards,125,124
992,2021-04-11T00:00:00.000Z,Portland Trail Blazers,Miami Heat,98,107
993,2021-05-14T00:00:00.000Z,Golden State Warriors,New Orleans Pelicans,125,122
994,2021-04-28T00:00:00.000Z,Sacramento Kings,Utah Jazz,105,154
995,2021-04-11T00:00:00.000Z,Charlotte Hornets,Atlanta Hawks,101,105
996,2021-03-26T00:00:00.000Z,Milwaukee Bucks,Boston Celtics,114,122
997,2021-05-03T00:00:00.000Z,Atlanta Hawks,Portland Trail Blazers,123,114
998,2021-03-13T00:00:00.000Z,Brooklyn Nets,Detroit Pistons,100,95
999,2021-03-16T00:00:00.000Z,Philadelphia 76ers,New York Knicks,99,96
1000,2021-03-21T00:00:00.000Z,Cleveland Cavaliers,Toronto Raptors,116,105
1001,2021-04-14T00:00:00.000Z,Chicago Bulls,Orlando Magic,106,115
1002,2021-04-09T00:00:00.000Z,LA Clippers,Houston Rockets,126,109
1003,2021-04-10T00:00:00.000Z,Brooklyn Nets,Los Angeles Lakers,101,126
1004,2021-03-23T00:00:00.000Z,New York Knicks,Washington Wizards,131,113
1005,2021-05-11T00:00:00.000Z,Los Angeles Lakers,New York Knicks,101,99
1006,2021-03-17T00:00:00.000Z,Detroit Pistons,Toronto Raptors,116,112
1007,2021-03-27T00:00:00.000Z,Sacramento Kings,Cleveland Cavaliers,100,98
1008,2021-05-02T00:00:00.000Z,Dallas Mavericks,Sacramento Kings,99,111
1009,2021-04-13T00:00:00.000Z,Charlotte Hornets,Los Angeles Lakers,93,101
1010,2021-03-24T00:00:00.000Z,Houston Rockets,Charlotte Hornets,97,122
1011,2021-03-22T00:00:00.000Z,Houston Rockets,Toronto Raptors,117,99
1012,2021-03-14T00:00:00.000Z,Oklahoma City Thunder,Memphis Grizzlies,128,122
1013,2021-03-24T00:00:00.000Z,Sacramento Kings,Atlanta Hawks,110,108
1014,2021-03-12T00:00:00.000Z,Los Angeles Lakers,Indiana Pacers,105,100
1015,2021-03-19T00:00:00.000Z,Miami Heat,Indiana Pacers,110,137
1016,2021-03-18T00:00:00.000Z,New York Knicks,Orlando Magic,94,93
1017,2021-04-16T00:00:00.000Z,Brooklyn Nets,Charlotte Hornets,130,115
1018,2021-03-29T00:00:00.000Z,Boston Celtics,New Orleans Pelicans,109,115
1019,2021-03-28T00:00:00.000Z,Toronto Raptors,Portland Trail Blazers,117,122
1020,2021-05-01T00:00:00.000Z,Charlotte Hornets,Detroit Pistons,107,94
1021,2021-03-15T00:00:00.000Z,Washington Wizards,Milwaukee Bucks,122,133
1022,2021-05-10T00:00:00.000Z,Cleveland Cavaliers,Indiana Pacers,102,111
1023,2021-05-15T00:00:00.000Z,Brooklyn Nets,Chicago Bulls,105,91
1024,2021-03-25T00:00:00.000Z,Miami Heat,Portland Trail Blazers,122,125
1025,2021-04-18T00:00:00.000Z,Miami Heat,Brooklyn Nets,109,107
1026,2021-04-17T00:00:00.000Z,Phoenix Suns,San Antonio Spurs,85,111
1027,2021-03-31T00:00:00.000Z,Phoenix Suns,Chicago Bulls,121,116
1028,2021-04-19T00:00:00.000Z,Philadelphia 76ers,Golden State Warriors,96,107
1029,2021-04-25T00:00:00.000Z,Charlotte Hornets,Boston Celtics,125,104
1030,2021-04-20T00:00:00.000Z,Atlanta Hawks,Orlando Magic,112,96
1031,2021-04-26T00:00:00.000Z,Orlando Magic,Los Angeles Lakers,103,114
1032,2021-04-21T00:00:00.000Z,Cleveland Cavaliers,Chicago Bulls,121,105
1033,2021-04-02T00:00:00.000Z,Toronto Raptors,Golden State Warriors,130,77
1034,2021-04-24T00:00:00.000Z,Indiana Pacers,Detroit Pistons,115,109
1035,2021-04-22T00:00:00.000Z,Chicago Bulls,Charlotte Hornets,108,91
1036,2021-04-27T00:00:00.000Z,Indiana Pacers,Portland Trail Blazers,112,133
1037,2021-04-23T00:00:00.000Z,Brooklyn Nets,Boston Celtics,109,104
1038,2021-04-28T00:00:00.000Z,Cleveland Cavaliers,Orlando Magic,104,109
1039,2021-04-29T00:00:00.000Z,Detroit Pistons,Dallas Mavericks,105,115
1040,2021-04-30T00:00:00.000Z,Chicago Bulls,Milwaukee Bucks,98,108
1041,2021-05-09T00:00:00.000Z,Los Angeles Lakers,Phoenix Suns,123,110
1042,2021-05-08T00:00:00.000Z,Toronto Raptors,Memphis Grizzlies,99,109
1043,2021-05-14T00:00:00.000Z,Detroit Pistons,Denver Nuggets,91,104
1044,2021-05-05T00:00:00.000Z,Indiana Pacers,Sacramento Kings,93,104
1045,2021-05-13T00:00:00.000Z,Indiana Pacers,Milwaukee Bucks,133,142
1046,2021-05-04T00:00:00.000Z,Cleveland Cavaliers,Phoenix Suns,118,134
1047,2021-05-16T00:00:00.000Z,Washington Wizards,Charlotte Hornets,115,110
1048,2021-05-16T00:00:00.000Z,Minnesota Timberwolves,Dallas Mavericks,136,121
1049,2021-05-12T00:00:00.000Z,Atlanta Hawks,Washington Wizards,120,116
1050,2021-04-01T00:00:00.000Z,San Antonio Spurs,Atlanta Hawks,129,134
1051,2021-04-15T00:00:00.000Z,Atlanta Hawks,Milwaukee Bucks,109,120
1052,2021-03-24T00:00:00.000Z,Minnesota Timberwolves,Dallas Mavericks,108,128
1053,2021-03-18T00:00:00.000Z,Los Angeles Lakers,Charlotte Hornets,116,105
1054,2021-05-01T00:00:00.000Z,Orlando Magic,Memphis Grizzlies,112,111
1055,2021-03-31T00:00:00.000Z,Oklahoma City Thunder,Toronto Raptors,113,103
1056,2021-03-17T00:00:00.000Z,Washington Wizards,Sacramento Kings,119,121
1057,2021-03-22T00:00:00.000Z,Milwaukee Bucks,Indiana Pacers,140,113
1058,2021-04-11T00:00:00.000Z,Memphis Grizzlies,Indiana Pacers,125,132
1059,2021-05-07T00:00:00.000Z,Dallas Mavericks,Cleveland Cavaliers,110,90
1060,2021-03-16T00:00:00.000Z,Miami Heat,Cleveland Cavaliers,113,98
1061,2021-05-11T00:00:00.000Z,Detroit Pistons,Minnesota Timberwolves,100,119
1062,2021-04-28T00:00:00.000Z,Phoenix Suns,LA Clippers,109,101
1063,2021-04-14T00:00:00.000Z,Detroit Pistons,LA Clippers,98,100
1064,2021-03-15T00:00:00.000Z,Dallas Mavericks,LA Clippers,99,109
1065,2021-04-14T00:00:00.000Z,Sacramento Kings,Washington Wizards,111,123
1066,2021-03-13T00:00:00.000Z,Oklahoma City Thunder,New York Knicks,97,119
1067,2021-03-19T00:00:00.000Z,Toronto Raptors,Utah Jazz,112,115
1068,2021-03-14T00:00:00.000Z,Orlando Magic,Miami Heat,97,102
1069,2021-04-12T00:00:00.000Z,Minnesota Timberwolves,Brooklyn Nets,97,127
1070,2021-04-13T00:00:00.000Z,Phoenix Suns,Miami Heat,106,86
1071,2021-03-12T00:00:00.000Z,Utah Jazz,Houston Rockets,114,99
1072,2021-04-04T00:00:00.000Z,Houston Rockets,New Orleans Pelicans,115,122
1073,2021-05-03T00:00:00.000Z,Memphis Grizzlies,New York Knicks,104,118
1074,2021-03-26T00:00:00.000Z,Golden State Warriors,Atlanta Hawks,108,124
1075,2021-04-21T00:00:00.000Z,New York Knicks,Atlanta Hawks,137,127
1076,2021-05-09T00:00:00.000Z,Detroit Pistons,Chicago Bulls,96,108
1077,2021-03-29T00:00:00.000Z,Detroit Pistons,Toronto Raptors,118,104
1078,2021-04-03T00:00:00.000Z,San Antonio Spurs,Indiana Pacers,133,139
1079,2021-03-21T00:00:00.000Z,Detroit Pistons,Chicago Bulls,86,100
1080,2021-04-30T00:00:00.000Z,Cleveland Cavaliers,Washington Wizards,93,122
1081,2021-04-05T00:00:00.000Z,Brooklyn Nets,New York Knicks,114,112
1082,2021-04-08T00:00:00.000Z,Miami Heat,Los Angeles Lakers,110,104
1083,2021-03-27T00:00:00.000Z,Oklahoma City Thunder,Boston Celtics,94,111
1084,2021-05-04T00:00:00.000Z,LA Clippers,Toronto Raptors,105,100
1085,2021-04-02T00:00:00.000Z,Indiana Pacers,Charlotte Hornets,97,114
1086,2021-04-19T00:00:00.000Z,Washington Wizards,Oklahoma City Thunder,119,107
1087,2021-04-16T00:00:00.000Z,Philadelphia 76ers,LA Clippers,106,103
1088,2021-05-06T00:00:00.000Z,LA Clippers,Los Angeles Lakers,118,94
1089,2021-04-07T00:00:00.000Z,Boston Celtics,New York Knicks,101,99
1090,2021-05-02T00:00:00.000Z,Oklahoma City Thunder,Phoenix Suns,120,123
1091,2021-04-09T00:00:00.000Z,New York Knicks,Memphis Grizzlies,133,129
1092,2021-04-29T00:00:00.000Z,Minnesota Timberwolves,Golden State Warriors,126,114
1093,2021-04-17T00:00:00.000Z,Milwaukee Bucks,Memphis Grizzlies,115,128
1094,2021-05-08T00:00:00.000Z,Portland Trail Blazers,San Antonio Spurs,124,102
1095,2021-04-26T00:00:00.000Z,New Orleans Pelicans,LA Clippers,120,103
1096,2021-05-16T00:00:00.000Z,Philadelphia 76ers,Orlando Magic,128,117
1097,2021-05-10T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,140,129
1098,2021-04-10T00:00:00.000Z,Utah Jazz,Sacramento Kings,128,112
1099,2021-03-14T00:00:00.000Z,Philadelphia 76ers,San Antonio Spurs,134,99
1100,2021-03-23T00:00:00.000Z,New Orleans Pelicans,Los Angeles Lakers,128,111
1101,2021-05-11T00:00:00.000Z,Toronto Raptors,LA Clippers,96,115
1102,2021-03-24T00:00:00.000Z,Toronto Raptors,Denver Nuggets,135,111
1103,2021-05-03T00:00:00.000Z,New Orleans Pelicans,Golden State Warriors,108,123
1104,2021-03-16T00:00:00.000Z,Portland Trail Blazers,New Orleans Pelicans,125,124
1105,2021-04-30T00:00:00.000Z,Philadelphia 76ers,Atlanta Hawks,126,104
1106,2021-04-22T00:00:00.000Z,Dallas Mavericks,Los Angeles Lakers,115,110
1107,2021-03-25T00:00:00.000Z,Sacramento Kings,Golden State Warriors,141,119
1108,2021-04-09T00:00:00.000Z,Milwaukee Bucks,Charlotte Hornets,119,127
1109,2021-03-26T00:00:00.000Z,Detroit Pistons,Brooklyn Nets,111,113
1110,2021-03-27T00:00:00.000Z,Milwaukee Bucks,New York Knicks,96,102
1111,2021-03-28T00:00:00.000Z,Charlotte Hornets,Phoenix Suns,97,101
